
aggranchire0https://en.wiktionary.org/?curid=4722344#Italian®ù†"aggranchireJ Alternative form of aggranchiareR

infinitive*aggranchireR
auxiliaryverb*avereR
gerund*aggranchendoR#
presentparticiple*aggranchenteR
pastparticiple*aggranchitoR(
indicative/present"s1*aggranchiscoR*
indicative/present"s2*aggranchisciR*
indicative/present"s3*aggranchisceR*
indicative/present"p1*aggranchiamoR)
indicative/present"p2*aggranchiteR,
indicative/present"p3*aggranchisconoR)
indicative/imperfect"s1*aggranchivoR+
indicative/imperfect"s2*aggranchiviR+
indicative/imperfect"s3*aggranchivaR-
indicative/imperfect"p1*aggranchivamoR-
indicative/imperfect"p2*aggranchivateR-
indicative/imperfect"p3*aggranchivanoR+
indicative/pasthistoric"s1*
aggranchiiR/
indicative/pasthistoric"s2*aggranchistiR-
indicative/pasthistoric"s3*
aggranch√¨R/
indicative/pasthistoric"p1*aggranchimmoR/
indicative/pasthistoric"p2*aggranchisteR0
indicative/pasthistoric"p3*aggranchironoR'
indicative/future"s1*aggranchir√≤R)
indicative/future"s2*aggranchiraiR)
indicative/future"s3*aggranchir√†R*
indicative/future"p1*aggranchiremoR*
indicative/future"p2*aggranchireteR+
indicative/future"p3*aggranchirannoR)
conditional/present	"s1*aggranchireiR-
conditional/present	"s2*aggranchirestiR-
conditional/present	"s3*aggranchirebbeR-
conditional/present	"p1*aggranchiremmoR-
conditional/present	"p2*aggranchiresteR/
conditional/present	"p3*aggranchirebberoR+
subjunctive/present
"s1-a*aggranchiscaR-
subjunctive/present
"s2-a*aggranchiscaR-
subjunctive/present
"s3-a*aggranchiscaR-
subjunctive/present
"p1-a*aggranchiamoR-
subjunctive/present
"p2-a*aggranchiateR/
subjunctive/present
"p3-a*aggranchiscanoR-
subjunctive/imperfect"s1-a*aggranchissiR/
subjunctive/imperfect"s2-a*aggranchissiR/
subjunctive/imperfect"s3-a*aggranchisseR1
subjunctive/imperfect"p1-a*aggranchissimoR/
subjunctive/imperfect"p2-a*aggranchisteR1
subjunctive/imperfect"p3-a*aggranchisseroR

imperative"s1R3

imperative"s2*aggranchisci, non aggranchireR$

imperative"s3-b*aggranchiscaR"

imperative"p1*aggranchiamoR!

imperative"p2*aggranchiteR&

imperative"p3-b*aggranchiscano
