
ammatassare0https://en.wiktionary.org/?curid=3454396#ItalianºÎ“"ammatassare*From a- + matassa + -are.J-(transitive) to skein (wind yarn into skeins)R

infinitive*ammatassareR
auxiliaryverb*avereR
gerund*ammatassandoR#
presentparticiple*ammatassanteR
pastparticiple*ammatassatoR%
indicative/present"s1*	ammatassoR'
indicative/present"s2*	ammatassiR'
indicative/present"s3*	ammatassaR*
indicative/present"p1*ammatassiamoR)
indicative/present"p2*ammatassateR)
indicative/present"p3*ammatassanoR)
indicative/imperfect"s1*ammatassavoR+
indicative/imperfect"s2*ammatassaviR+
indicative/imperfect"s3*ammatassavaR-
indicative/imperfect"p1*ammatassavamoR-
indicative/imperfect"p2*ammatassavateR-
indicative/imperfect"p3*ammatassavanoR+
indicative/pasthistoric"s1*
ammatassaiR/
indicative/pasthistoric"s2*ammatassastiR-
indicative/pasthistoric"s3*
ammatass√≤R/
indicative/pasthistoric"p1*ammatassammoR/
indicative/pasthistoric"p2*ammatassasteR0
indicative/pasthistoric"p3*ammatassaronoR'
indicative/future"s1*ammatasser√≤R)
indicative/future"s2*ammatasseraiR)
indicative/future"s3*ammatasser√†R*
indicative/future"p1*ammatasseremoR*
indicative/future"p2*ammatassereteR+
indicative/future"p3*ammatasserannoR)
conditional/present	"s1*ammatassereiR-
conditional/present	"s2*ammatasserestiR-
conditional/present	"s3*ammatasserebbeR-
conditional/present	"p1*ammatasseremmoR-
conditional/present	"p2*ammatasseresteR/
conditional/present	"p3*ammatasserebberoR(
subjunctive/present
"s1-a*	ammatassiR*
subjunctive/present
"s2-a*	ammatassiR*
subjunctive/present
"s3-a*	ammatassiR-
subjunctive/present
"p1-a*ammatassiamoR-
subjunctive/present
"p2-a*ammatassiateR,
subjunctive/present
"p3-a*ammatassinoR-
subjunctive/imperfect"s1-a*ammatassassiR/
subjunctive/imperfect"s2-a*ammatassassiR/
subjunctive/imperfect"s3-a*ammatassasseR1
subjunctive/imperfect"p1-a*ammatassassimoR/
subjunctive/imperfect"p2-a*ammatassasteR1
subjunctive/imperfect"p3-a*ammatassasseroR

imperative"s1R0

imperative"s2*ammatassa, non ammatassareR!

imperative"s3-b*	ammatassiR"

imperative"p1*ammatassiamoR!

imperative"p2*ammatassateR#

imperative"p3-b*ammatassino
