
appastellarsi0https://en.wiktionary.org/?curid=4781327#ItalianèÍ£"appastellarsiJTo form into pelletsR

infinitive*appastellarsiR
auxiliaryverb*essereR
gerund*appastellandosiR&
presentparticiple*appastellantesiR0
pastparticiple*appastellato, appastellatosiR)
indicative/present"s1*mi appastelloR+
indicative/present"s2*ti appastelliR+
indicative/present"s3*si appastellaR.
indicative/present"p1*ci appastelliamoR-
indicative/present"p2*vi appastellateR-
indicative/present"p3*si appastellanoR-
indicative/imperfect"s1*mi appastellavoR/
indicative/imperfect"s2*ti appastellaviR/
indicative/imperfect"s3*si appastellavaR1
indicative/imperfect"p1*ci appastellavamoR1
indicative/imperfect"p2*vi appastellavateR1
indicative/imperfect"p3*si appastellavanoR/
indicative/pasthistoric"s1*mi appastellaiR3
indicative/pasthistoric"s2*ti appastellastiR1
indicative/pasthistoric"s3*si appastell√≤R3
indicative/pasthistoric"p1*ci appastellammoR3
indicative/pasthistoric"p2*vi appastellasteR4
indicative/pasthistoric"p3*si appastellaronoR+
indicative/future"s1*mi appasteller√≤R-
indicative/future"s2*ti appastelleraiR-
indicative/future"s3*si appasteller√†R.
indicative/future"p1*ci appastelleremoR.
indicative/future"p2*vi appastellereteR/
indicative/future"p3*si appastellerannoR-
conditional/present	"s1*mi appastellereiR1
conditional/present	"s2*ti appastellerestiR1
conditional/present	"s3*si appastellerebbeR1
conditional/present	"p1*ci appastelleremmoR1
conditional/present	"p2*vi appastelleresteR3
conditional/present	"p3*si appastellerebberoR,
subjunctive/present
"s1-a*mi appastelliR.
subjunctive/present
"s2-a*ti appastelliR.
subjunctive/present
"s3-a*si appastelliR1
subjunctive/present
"p1-a*ci appastelliamoR1
subjunctive/present
"p2-a*vi appastelliateR0
subjunctive/present
"p3-a*si appastellinoR1
subjunctive/imperfect"s1-a*mi appastellassiR3
subjunctive/imperfect"s2-a*ti appastellassiR3
subjunctive/imperfect"s3-a*si appastellasseR5
subjunctive/imperfect"p1-a*ci appastellassimoR3
subjunctive/imperfect"p2-a*vi appastellasteR5
subjunctive/imperfect"p3-a*si appastellasseroR

imperative"s1RJ

imperative"s2*4appastellati, non ti appastellare, non appastellartiR%

imperative"s3-b*si appastelliR%

imperative"p1*appastelliamociR$

imperative"p2*appastellateviR'

imperative"p3-b*si appastellino
