
	assumersi/https://en.wiktionary.org/?curid=460232#Italianȋ"	assumersiJreflexive of assumereJ(reflexive) to acceptJ (reflexive) to take upon oneselfR

infinitive*	assumersiR
auxiliaryverb*essereR
gerund*assumendosiR"
presentparticiple*assumentesiR&
pastparticiple*assunto, assuntosiR%
indicative/present"s1*	mi assumoR'
indicative/present"s2*	ti assumiR'
indicative/present"s3*	si assumeR*
indicative/present"p1*ci assumiamoR)
indicative/present"p2*vi assumeteR)
indicative/present"p3*si assumonoR)
indicative/imperfect"s1*mi assumevoR+
indicative/imperfect"s2*ti assumeviR+
indicative/imperfect"s3*si assumevaR-
indicative/imperfect"p1*ci assumevamoR-
indicative/imperfect"p2*vi assumevateR-
indicative/imperfect"p3*si assumevanoR+
indicative/pasthistoric"s1*
mi assunsiR/
indicative/pasthistoric"s2*ti assumestiR-
indicative/pasthistoric"s3*
si assunseR/
indicative/pasthistoric"p1*ci assumemmoR/
indicative/pasthistoric"p2*vi assumesteR/
indicative/pasthistoric"p3*si assunseroR'
indicative/future"s1*mi assumeròR)
indicative/future"s2*ti assumeraiR)
indicative/future"s3*si assumeràR*
indicative/future"p1*ci assumeremoR*
indicative/future"p2*vi assumereteR+
indicative/future"p3*si assumerannoR)
conditional/present	"s1*mi assumereiR-
conditional/present	"s2*ti assumerestiR-
conditional/present	"s3*si assumerebbeR-
conditional/present	"p1*ci assumeremmoR-
conditional/present	"p2*vi assumeresteR/
conditional/present	"p3*si assumerebberoR(
subjunctive/present
"s1-a*	mi assumaR*
subjunctive/present
"s2-a*	ti assumaR*
subjunctive/present
"s3-a*	si assumaR-
subjunctive/present
"p1-a*ci assumiamoR-
subjunctive/present
"p2-a*vi assumiateR,
subjunctive/present
"p3-a*si assumanoR-
subjunctive/imperfect"s1-a*mi assumessiR/
subjunctive/imperfect"s2-a*ti assumessiR/
subjunctive/imperfect"s3-a*si assumesseR1
subjunctive/imperfect"p1-a*ci assumessimoR/
subjunctive/imperfect"p2-a*vi assumesteR1
subjunctive/imperfect"p3-a*si assumesseroR

imperative"s1R>

imperative"s2*(assumiti, non ti assumere, non assumertiR!

imperative"s3-b*	si assumaR!

imperative"p1*assumiamociR 

imperative"p2*
assumeteviR#

imperative"p3-b*si assumano
