
arricchirsi/https://en.wiktionary.org/?curid=820334#Italian�2"arricchirsiJreflexive of arricchireJto get richJb(with di) to become equipped (with)
si arricchisce di nuove parolehe equips himself with new wordsR

infinitive*arricchirsiR
auxiliaryverb*essereR
gerund*arricchendosiR$
presentparticiple*arricchentesiR,
pastparticiple*arricchito, arricchitosiR*
indicative/present"s1*mi arricchiscoR,
indicative/present"s2*ti arricchisciR,
indicative/present"s3*si arricchisceR,
indicative/present"p1*ci arricchiamoR+
indicative/present"p2*vi arricchiteR.
indicative/present"p3*si arricchisconoR+
indicative/imperfect"s1*mi arricchivoR-
indicative/imperfect"s2*ti arricchiviR-
indicative/imperfect"s3*si arricchivaR/
indicative/imperfect"p1*ci arricchivamoR/
indicative/imperfect"p2*vi arricchivateR/
indicative/imperfect"p3*si arricchivanoR-
indicative/pasthistoric"s1*mi arricchiiR1
indicative/pasthistoric"s2*ti arricchistiR/
indicative/pasthistoric"s3*si arricchìR1
indicative/pasthistoric"p1*ci arricchimmoR1
indicative/pasthistoric"p2*vi arricchisteR2
indicative/pasthistoric"p3*si arricchironoR)
indicative/future"s1*mi arricchiròR+
indicative/future"s2*ti arricchiraiR+
indicative/future"s3*si arricchiràR,
indicative/future"p1*ci arricchiremoR,
indicative/future"p2*vi arricchireteR-
indicative/future"p3*si arricchirannoR+
conditional/present	"s1*mi arricchireiR/
conditional/present	"s2*ti arricchirestiR/
conditional/present	"s3*si arricchirebbeR/
conditional/present	"p1*ci arricchiremmoR/
conditional/present	"p2*vi arricchiresteR1
conditional/present	"p3*si arricchirebberoR-
subjunctive/present
"s1-a*mi arricchiscaR/
subjunctive/present
"s2-a*ti arricchiscaR/
subjunctive/present
"s3-a*si arricchiscaR/
subjunctive/present
"p1-a*ci arricchiamoR/
subjunctive/present
"p2-a*vi arricchiateR1
subjunctive/present
"p3-a*si arricchiscanoR/
subjunctive/imperfect"s1-a*mi arricchissiR1
subjunctive/imperfect"s2-a*ti arricchissiR1
subjunctive/imperfect"s3-a*si arricchisseR3
subjunctive/imperfect"p1-a*ci arricchissimoR1
subjunctive/imperfect"p2-a*vi arricchisteR3
subjunctive/imperfect"p3-a*si arricchisseroR

imperative"s1RG

imperative"s2*1arricchisciti, non ti arricchire, non arricchirtiR&

imperative"s3-b*si arricchiscaR#

imperative"p1*arricchiamociR"

imperative"p2*arricchiteviR(

imperative"p3-b*si arricchiscano
