
attorniarsi0https://en.wiktionary.org/?curid=1098027#Italian´ÇC"attorniarsi:
attorniareJreflexive of attorniareJR(with di) to surround oneself (with) (people, typically of questionable character)R

infinitive*attorniarsiR
auxiliaryverb*essereR
gerund*attorniandosiR$
presentparticiple*attorniantesiR,
pastparticiple*attorniato, attorniatosiR'
indicative/present"s1*mi attornioR(
indicative/present"s2*
ti attorniR)
indicative/present"s3*si attorniaR+
indicative/present"p1*ci attorniamoR+
indicative/present"p2*vi attorniateR+
indicative/present"p3*si attornianoR+
indicative/imperfect"s1*mi attorniavoR-
indicative/imperfect"s2*ti attorniaviR-
indicative/imperfect"s3*si attorniavaR/
indicative/imperfect"p1*ci attorniavamoR/
indicative/imperfect"p2*vi attorniavateR/
indicative/imperfect"p3*si attorniavanoR-
indicative/pasthistoric"s1*mi attorniaiR1
indicative/pasthistoric"s2*ti attorniastiR/
indicative/pasthistoric"s3*si attorni√≤R1
indicative/pasthistoric"p1*ci attorniammoR1
indicative/pasthistoric"p2*vi attorniasteR2
indicative/pasthistoric"p3*si attorniaronoR)
indicative/future"s1*mi attornier√≤R+
indicative/future"s2*ti attornieraiR+
indicative/future"s3*si attornier√†R,
indicative/future"p1*ci attornieremoR,
indicative/future"p2*vi attorniereteR-
indicative/future"p3*si attornierannoR+
conditional/present	"s1*mi attorniereiR/
conditional/present	"s2*ti attornierestiR/
conditional/present	"s3*si attornierebbeR/
conditional/present	"p1*ci attornieremmoR/
conditional/present	"p2*vi attornieresteR1
conditional/present	"p3*si attornierebberoR)
subjunctive/present
"s1-a*
mi attorniR+
subjunctive/present
"s2-a*
ti attorniR+
subjunctive/present
"s3-a*
si attorniR.
subjunctive/present
"p1-a*ci attorniamoR.
subjunctive/present
"p2-a*vi attorniateR-
subjunctive/present
"p3-a*si attorninoR/
subjunctive/imperfect"s1-a*mi attorniassiR1
subjunctive/imperfect"s2-a*ti attorniassiR1
subjunctive/imperfect"s3-a*si attorniasseR3
subjunctive/imperfect"p1-a*ci attorniassimoR1
subjunctive/imperfect"p2-a*vi attorniasteR3
subjunctive/imperfect"p3-a*si attorniasseroR

imperative"s1RD

imperative"s2*.attorniati, non ti attorniare, non attorniartiR"

imperative"s3-b*
si attorniR"

imperative"p1*attorniamociR"

imperative"p2*attorniateviR$

imperative"p3-b*si attornino
