
acciambellarsi0https://en.wiktionary.org/?curid=1812946#Italian“”n"acciambellarsi:acciambellare:acciambellatoJ(reflexive) To curl upR

infinitive*acciambellarsiR
auxiliaryverb*essereR
gerund*acciambellandosiR'
presentparticiple*acciambellantesiR2
pastparticiple*acciambellato, acciambellatosiR*
indicative/present"s1*mi acciambelloR,
indicative/present"s2*ti acciambelliR,
indicative/present"s3*si acciambellaR/
indicative/present"p1*ci acciambelliamoR.
indicative/present"p2*vi acciambellateR.
indicative/present"p3*si acciambellanoR.
indicative/imperfect"s1*mi acciambellavoR0
indicative/imperfect"s2*ti acciambellaviR0
indicative/imperfect"s3*si acciambellavaR2
indicative/imperfect"p1*ci acciambellavamoR2
indicative/imperfect"p2*vi acciambellavateR2
indicative/imperfect"p3*si acciambellavanoR0
indicative/pasthistoric"s1*mi acciambellaiR4
indicative/pasthistoric"s2*ti acciambellastiR2
indicative/pasthistoric"s3*si acciambell√≤R4
indicative/pasthistoric"p1*ci acciambellammoR4
indicative/pasthistoric"p2*vi acciambellasteR5
indicative/pasthistoric"p3*si acciambellaronoR,
indicative/future"s1*mi acciambeller√≤R.
indicative/future"s2*ti acciambelleraiR.
indicative/future"s3*si acciambeller√†R/
indicative/future"p1*ci acciambelleremoR/
indicative/future"p2*vi acciambellereteR0
indicative/future"p3*si acciambellerannoR.
conditional/present	"s1*mi acciambellereiR2
conditional/present	"s2*ti acciambellerestiR2
conditional/present	"s3*si acciambellerebbeR2
conditional/present	"p1*ci acciambelleremmoR2
conditional/present	"p2*vi acciambelleresteR4
conditional/present	"p3*si acciambellerebberoR-
subjunctive/present
"s1-a*mi acciambelliR/
subjunctive/present
"s2-a*ti acciambelliR/
subjunctive/present
"s3-a*si acciambelliR2
subjunctive/present
"p1-a*ci acciambelliamoR2
subjunctive/present
"p2-a*vi acciambelliateR1
subjunctive/present
"p3-a*si acciambellinoR2
subjunctive/imperfect"s1-a*mi acciambellassiR4
subjunctive/imperfect"s2-a*ti acciambellassiR4
subjunctive/imperfect"s3-a*si acciambellasseR6
subjunctive/imperfect"p1-a*ci acciambellassimoR4
subjunctive/imperfect"p2-a*vi acciambellasteR6
subjunctive/imperfect"p3-a*si acciambellasseroR

imperative"s1RM

imperative"s2*7acciambellati, non ti acciambellare, non acciambellartiR&

imperative"s3-b*si acciambelliR&

imperative"p1*acciambelliamociR%

imperative"p2*acciambellateviR(

imperative"p3-b*si acciambellino
