
accreditare.https://en.wiktionary.org/?curid=35085#Italian��"accreditare*"a- + credito (“credit”) + -areB
avvalorareJ-to make credible; to confirm; to substantiateJto accreditR

infinitive*accreditareR
auxiliaryverb*avereR
gerund*accreditandoR#
presentparticiple*accreditanteR
pastparticiple*accreditatoR%
indicative/present"s1*	accreditoR'
indicative/present"s2*	accreditiR'
indicative/present"s3*	accreditaR*
indicative/present"p1*accreditiamoR)
indicative/present"p2*accreditateR)
indicative/present"p3*accreditanoR)
indicative/imperfect"s1*accreditavoR+
indicative/imperfect"s2*accreditaviR+
indicative/imperfect"s3*accreditavaR-
indicative/imperfect"p1*accreditavamoR-
indicative/imperfect"p2*accreditavateR-
indicative/imperfect"p3*accreditavanoR+
indicative/pasthistoric"s1*
accreditaiR/
indicative/pasthistoric"s2*accreditastiR-
indicative/pasthistoric"s3*
accreditòR/
indicative/pasthistoric"p1*accreditammoR/
indicative/pasthistoric"p2*accreditasteR0
indicative/pasthistoric"p3*accreditaronoR'
indicative/future"s1*accrediteròR)
indicative/future"s2*accrediteraiR)
indicative/future"s3*accrediteràR*
indicative/future"p1*accrediteremoR*
indicative/future"p2*accreditereteR+
indicative/future"p3*accrediterannoR)
conditional/present	"s1*accreditereiR-
conditional/present	"s2*accrediterestiR-
conditional/present	"s3*accrediterebbeR-
conditional/present	"p1*accrediteremmoR-
conditional/present	"p2*accrediteresteR/
conditional/present	"p3*accrediterebberoR(
subjunctive/present
"s1-a*	accreditiR*
subjunctive/present
"s2-a*	accreditiR*
subjunctive/present
"s3-a*	accreditiR-
subjunctive/present
"p1-a*accreditiamoR-
subjunctive/present
"p2-a*accreditiateR,
subjunctive/present
"p3-a*accreditinoR-
subjunctive/imperfect"s1-a*accreditassiR/
subjunctive/imperfect"s2-a*accreditassiR/
subjunctive/imperfect"s3-a*accreditasseR1
subjunctive/imperfect"p1-a*accreditassimoR/
subjunctive/imperfect"p2-a*accreditasteR1
subjunctive/imperfect"p3-a*accreditasseroR

imperative"s1R0

imperative"s2*accredita, non accreditareR!

imperative"s3-b*	accreditiR"

imperative"p1*accreditiamoR!

imperative"p2*accreditateR#

imperative"p3-b*accreditino
