
	abarrarsi0https://en.wiktionary.org/?curid=7807732#Italian���"	abarrarsi2IPA(key): /a.barˈrar.si/2 Hyphenation: a‧bar‧ràr‧siJ1Obsolete form of abbarrarsi: to barricade oneselfR

infinitive*	abarrarsiR
auxiliaryverb*avereR
gerund*abarrandosiR"
presentparticiple*abarrantesiR(
pastparticiple*abarrato, abarratosiR%
indicative/present"s1*	mi abarroR'
indicative/present"s2*	ti abarriR'
indicative/present"s3*	si abarraR*
indicative/present"p1*ci abarriamoR)
indicative/present"p2*vi abarrateR)
indicative/present"p3*si abarranoR)
indicative/imperfect"s1*mi abarravoR+
indicative/imperfect"s2*ti abarraviR+
indicative/imperfect"s3*si abarravaR-
indicative/imperfect"p1*ci abarravamoR-
indicative/imperfect"p2*vi abarravateR-
indicative/imperfect"p3*si abarravanoR+
indicative/pasthistoric"s1*
mi abarraiR/
indicative/pasthistoric"s2*ti abarrastiR-
indicative/pasthistoric"s3*
si abarròR/
indicative/pasthistoric"p1*ci abarrammoR/
indicative/pasthistoric"p2*vi abarrasteR0
indicative/pasthistoric"p3*si abarraronoR'
indicative/future"s1*mi abarreròR)
indicative/future"s2*ti abarreraiR)
indicative/future"s3*si abarreràR*
indicative/future"p1*ci abarreremoR*
indicative/future"p2*vi abarrereteR+
indicative/future"p3*si abarrerannoR)
conditional/present	"s1*mi abarrereiR-
conditional/present	"s2*ti abarrerestiR-
conditional/present	"s3*si abarrerebbeR-
conditional/present	"p1*ci abarreremmoR-
conditional/present	"p2*vi abarreresteR/
conditional/present	"p3*si abarrerebberoR(
subjunctive/present
"s1-a*	mi abarriR*
subjunctive/present
"s2-a*	ti abarriR*
subjunctive/present
"s3-a*	si abarriR-
subjunctive/present
"p1-a*ci abarriamoR-
subjunctive/present
"p2-a*vi abarriateR,
subjunctive/present
"p3-a*si abarrinoR-
subjunctive/imperfect"s1-a*mi abarrassiR/
subjunctive/imperfect"s2-a*ti abarrassiR/
subjunctive/imperfect"s3-a*si abarrasseR1
subjunctive/imperfect"p1-a*ci abarrassimoR/
subjunctive/imperfect"p2-a*vi abarrasteR1
subjunctive/imperfect"p3-a*si abarrasseroR

imperative"s1R>

imperative"s2*(abarrati, non ti abarrare, non abarrartiR!

imperative"s3-b*	si abarriR!

imperative"p1*abarriamociR 

imperative"p2*
abarrateviR#

imperative"p3-b*si abarrino
