
amareggiarsi0https://en.wiktionary.org/?curid=1142747#Italian€ﬂE"amareggiarsiJreflexive of amareggiareJ((reflexive) to get sad, upset, miserableR

infinitive*amareggiarsiR
auxiliaryverb*essereR
gerund*amareggiandosiR%
presentparticiple*amareggiantesiR.
pastparticiple*amareggiato, amareggiatosiR(
indicative/present"s1*mi amareggioR)
indicative/present"s2*ti amareggiR*
indicative/present"s3*si amareggiaR,
indicative/present"p1*ci amareggiamoR,
indicative/present"p2*vi amareggiateR,
indicative/present"p3*si amareggianoR,
indicative/imperfect"s1*mi amareggiavoR.
indicative/imperfect"s2*ti amareggiaviR.
indicative/imperfect"s3*si amareggiavaR0
indicative/imperfect"p1*ci amareggiavamoR0
indicative/imperfect"p2*vi amareggiavateR0
indicative/imperfect"p3*si amareggiavanoR.
indicative/pasthistoric"s1*mi amareggiaiR2
indicative/pasthistoric"s2*ti amareggiastiR0
indicative/pasthistoric"s3*si amareggi√≤R2
indicative/pasthistoric"p1*ci amareggiammoR2
indicative/pasthistoric"p2*vi amareggiasteR3
indicative/pasthistoric"p3*si amareggiaronoR)
indicative/future"s1*mi amaregger√≤R+
indicative/future"s2*ti amareggeraiR+
indicative/future"s3*si amaregger√†R,
indicative/future"p1*ci amareggeremoR,
indicative/future"p2*vi amareggereteR-
indicative/future"p3*si amareggerannoR+
conditional/present	"s1*mi amareggereiR/
conditional/present	"s2*ti amareggerestiR/
conditional/present	"s3*si amareggerebbeR/
conditional/present	"p1*ci amareggeremmoR/
conditional/present	"p2*vi amareggeresteR1
conditional/present	"p3*si amareggerebberoR*
subjunctive/present
"s1-a*mi amareggiR,
subjunctive/present
"s2-a*ti amareggiR,
subjunctive/present
"s3-a*si amareggiR/
subjunctive/present
"p1-a*ci amareggiamoR/
subjunctive/present
"p2-a*vi amareggiateR.
subjunctive/present
"p3-a*si amaregginoR0
subjunctive/imperfect"s1-a*mi amareggiassiR2
subjunctive/imperfect"s2-a*ti amareggiassiR2
subjunctive/imperfect"s3-a*si amareggiasseR4
subjunctive/imperfect"p1-a*ci amareggiassimoR2
subjunctive/imperfect"p2-a*vi amareggiasteR4
subjunctive/imperfect"p3-a*si amareggiasseroR

imperative"s1RG

imperative"s2*1amareggiati, non ti amareggiare, non amareggiartiR#

imperative"s3-b*si amareggiR#

imperative"p1*amareggiamociR#

imperative"p2*amareggiateviR%

imperative"p3-b*si amareggino
