
arruffianarsi0https://en.wiktionary.org/?curid=3454861#ItaliançÔ“"arruffianarsiJ(reflexive) To toadyR

infinitive*arruffianarsiR
auxiliaryverb*essereR
gerund*arruffianandosiR&
presentparticiple*arruffianantesiR0
pastparticiple*arruffianato, arruffianatosiR)
indicative/present"s1*mi arruffianoR+
indicative/present"s2*ti arruffianiR+
indicative/present"s3*si arruffianaR.
indicative/present"p1*ci arruffianiamoR-
indicative/present"p2*vi arruffianateR-
indicative/present"p3*si arruffiananoR-
indicative/imperfect"s1*mi arruffianavoR/
indicative/imperfect"s2*ti arruffianaviR/
indicative/imperfect"s3*si arruffianavaR1
indicative/imperfect"p1*ci arruffianavamoR1
indicative/imperfect"p2*vi arruffianavateR1
indicative/imperfect"p3*si arruffianavanoR/
indicative/pasthistoric"s1*mi arruffianaiR3
indicative/pasthistoric"s2*ti arruffianastiR1
indicative/pasthistoric"s3*si arruffian√≤R3
indicative/pasthistoric"p1*ci arruffianammoR3
indicative/pasthistoric"p2*vi arruffianasteR4
indicative/pasthistoric"p3*si arruffianaronoR+
indicative/future"s1*mi arruffianer√≤R-
indicative/future"s2*ti arruffianeraiR-
indicative/future"s3*si arruffianer√†R.
indicative/future"p1*ci arruffianeremoR.
indicative/future"p2*vi arruffianereteR/
indicative/future"p3*si arruffianerannoR-
conditional/present	"s1*mi arruffianereiR1
conditional/present	"s2*ti arruffianerestiR1
conditional/present	"s3*si arruffianerebbeR1
conditional/present	"p1*ci arruffianeremmoR1
conditional/present	"p2*vi arruffianeresteR3
conditional/present	"p3*si arruffianerebberoR,
subjunctive/present
"s1-a*mi arruffianiR.
subjunctive/present
"s2-a*ti arruffianiR.
subjunctive/present
"s3-a*si arruffianiR1
subjunctive/present
"p1-a*ci arruffianiamoR1
subjunctive/present
"p2-a*vi arruffianiateR0
subjunctive/present
"p3-a*si arruffianinoR1
subjunctive/imperfect"s1-a*mi arruffianassiR3
subjunctive/imperfect"s2-a*ti arruffianassiR3
subjunctive/imperfect"s3-a*si arruffianasseR5
subjunctive/imperfect"p1-a*ci arruffianassimoR3
subjunctive/imperfect"p2-a*vi arruffianasteR5
subjunctive/imperfect"p3-a*si arruffianasseroR

imperative"s1RJ

imperative"s2*4arruffianati, non ti arruffianare, non arruffianartiR%

imperative"s3-b*si arruffianiR%

imperative"p1*arruffianiamociR$

imperative"p2*arruffianateviR'

imperative"p3-b*si arruffianino
