
autoeccitarsi0https://en.wiktionary.org/?curid=4800129#Italian���"autoeccitarsi*auto- + eccitarsi2LIPA(key): /au̯.to.et.t͡ʃiˈtar.si/, [ˌäu̯t̪o̯ett͡ʃiˈt̪är̺s̪i]2*Hyphenation: au‧to‧ec‧ci‧tàr‧siJ(of a muscle) To self-exciteR

infinitive*autoeccitarsiR
auxiliaryverb*essereR
gerund*autoeccitandosiR&
presentparticiple*autoeccitantesiR0
pastparticiple*autoeccitato, autoeccitatosiR)
indicative/present"s1*mi autoeccitoR+
indicative/present"s2*ti autoeccitiR+
indicative/present"s3*si autoeccitaR.
indicative/present"p1*ci autoeccitiamoR-
indicative/present"p2*vi autoeccitateR-
indicative/present"p3*si autoeccitanoR-
indicative/imperfect"s1*mi autoeccitavoR/
indicative/imperfect"s2*ti autoeccitaviR/
indicative/imperfect"s3*si autoeccitavaR1
indicative/imperfect"p1*ci autoeccitavamoR1
indicative/imperfect"p2*vi autoeccitavateR1
indicative/imperfect"p3*si autoeccitavanoR/
indicative/pasthistoric"s1*mi autoeccitaiR3
indicative/pasthistoric"s2*ti autoeccitastiR1
indicative/pasthistoric"s3*si autoeccitòR3
indicative/pasthistoric"p1*ci autoeccitammoR3
indicative/pasthistoric"p2*vi autoeccitasteR4
indicative/pasthistoric"p3*si autoeccitaronoR+
indicative/future"s1*mi autoecciteròR-
indicative/future"s2*ti autoecciteraiR-
indicative/future"s3*si autoecciteràR.
indicative/future"p1*ci autoecciteremoR.
indicative/future"p2*vi autoeccitereteR/
indicative/future"p3*si autoecciterannoR-
conditional/present	"s1*mi autoeccitereiR1
conditional/present	"s2*ti autoecciterestiR1
conditional/present	"s3*si autoecciterebbeR1
conditional/present	"p1*ci autoecciteremmoR1
conditional/present	"p2*vi autoecciteresteR3
conditional/present	"p3*si autoecciterebberoR,
subjunctive/present
"s1-a*mi autoeccitiR.
subjunctive/present
"s2-a*ti autoeccitiR.
subjunctive/present
"s3-a*si autoeccitiR1
subjunctive/present
"p1-a*ci autoeccitiamoR1
subjunctive/present
"p2-a*vi autoeccitiateR0
subjunctive/present
"p3-a*si autoeccitinoR1
subjunctive/imperfect"s1-a*mi autoeccitassiR3
subjunctive/imperfect"s2-a*ti autoeccitassiR3
subjunctive/imperfect"s3-a*si autoeccitasseR5
subjunctive/imperfect"p1-a*ci autoeccitassimoR3
subjunctive/imperfect"p2-a*vi autoeccitasteR5
subjunctive/imperfect"p3-a*si autoeccitasseroR

imperative"s1RJ

imperative"s2*4autoeccitati, non ti autoeccitare, non autoeccitartiR%

imperative"s3-b*si autoeccitiR%

imperative"p1*autoeccitiamociR$

imperative"p2*autoeccitateviR'

imperative"p3-b*si autoeccitino
