
ambientarsi0https://en.wiktionary.org/?curid=1412302#ItalianΙV"ambientarsi:
ambientareJG(reflexive) To settle down or settle in (get used to a new environment)R

infinitive*ambientarsiR
auxiliaryverb*essereR
gerund*ambientandosiR$
presentparticiple*ambientantesiR,
pastparticiple*ambientato, ambientatosiR'
indicative/present"s1*mi ambientoR)
indicative/present"s2*ti ambientiR)
indicative/present"s3*si ambientaR,
indicative/present"p1*ci ambientiamoR+
indicative/present"p2*vi ambientateR+
indicative/present"p3*si ambientanoR+
indicative/imperfect"s1*mi ambientavoR-
indicative/imperfect"s2*ti ambientaviR-
indicative/imperfect"s3*si ambientavaR/
indicative/imperfect"p1*ci ambientavamoR/
indicative/imperfect"p2*vi ambientavateR/
indicative/imperfect"p3*si ambientavanoR-
indicative/pasthistoric"s1*mi ambientaiR1
indicative/pasthistoric"s2*ti ambientastiR/
indicative/pasthistoric"s3*si ambientòR1
indicative/pasthistoric"p1*ci ambientammoR1
indicative/pasthistoric"p2*vi ambientasteR2
indicative/pasthistoric"p3*si ambientaronoR)
indicative/future"s1*mi ambienteròR+
indicative/future"s2*ti ambienteraiR+
indicative/future"s3*si ambienteràR,
indicative/future"p1*ci ambienteremoR,
indicative/future"p2*vi ambientereteR-
indicative/future"p3*si ambienterannoR+
conditional/present	"s1*mi ambientereiR/
conditional/present	"s2*ti ambienterestiR/
conditional/present	"s3*si ambienterebbeR/
conditional/present	"p1*ci ambienteremmoR/
conditional/present	"p2*vi ambienteresteR1
conditional/present	"p3*si ambienterebberoR*
subjunctive/present
"s1-a*mi ambientiR,
subjunctive/present
"s2-a*ti ambientiR,
subjunctive/present
"s3-a*si ambientiR/
subjunctive/present
"p1-a*ci ambientiamoR/
subjunctive/present
"p2-a*vi ambientiateR.
subjunctive/present
"p3-a*si ambientinoR/
subjunctive/imperfect"s1-a*mi ambientassiR1
subjunctive/imperfect"s2-a*ti ambientassiR1
subjunctive/imperfect"s3-a*si ambientasseR3
subjunctive/imperfect"p1-a*ci ambientassimoR1
subjunctive/imperfect"p2-a*vi ambientasteR3
subjunctive/imperfect"p3-a*si ambientasseroR

imperative"s1RD

imperative"s2*.ambientati, non ti ambientare, non ambientartiR#

imperative"s3-b*si ambientiR#

imperative"p1*ambientiamociR"

imperative"p2*ambientateviR%

imperative"p3-b*si ambientino
