
ammutinarsi0https://en.wiktionary.org/?curid=1150703#Italian�F"ammutinarsi:ammutinamento:
ammutinare:
ammutinatoJ(reflexive) To mutinyR

infinitive*ammutinarsiR
auxiliaryverb*essereR
gerund*ammutinandosiR$
presentparticiple*ammutinantesiR,
pastparticiple*ammutinato, ammutinatosiR'
indicative/present"s1*mi ammutinoR)
indicative/present"s2*ti ammutiniR)
indicative/present"s3*si ammutinaR,
indicative/present"p1*ci ammutiniamoR+
indicative/present"p2*vi ammutinateR+
indicative/present"p3*si ammutinanoR+
indicative/imperfect"s1*mi ammutinavoR-
indicative/imperfect"s2*ti ammutinaviR-
indicative/imperfect"s3*si ammutinavaR/
indicative/imperfect"p1*ci ammutinavamoR/
indicative/imperfect"p2*vi ammutinavateR/
indicative/imperfect"p3*si ammutinavanoR-
indicative/pasthistoric"s1*mi ammutinaiR1
indicative/pasthistoric"s2*ti ammutinastiR/
indicative/pasthistoric"s3*si ammutinòR1
indicative/pasthistoric"p1*ci ammutinammoR1
indicative/pasthistoric"p2*vi ammutinasteR2
indicative/pasthistoric"p3*si ammutinaronoR)
indicative/future"s1*mi ammutineròR+
indicative/future"s2*ti ammutineraiR+
indicative/future"s3*si ammutineràR,
indicative/future"p1*ci ammutineremoR,
indicative/future"p2*vi ammutinereteR-
indicative/future"p3*si ammutinerannoR+
conditional/present	"s1*mi ammutinereiR/
conditional/present	"s2*ti ammutinerestiR/
conditional/present	"s3*si ammutinerebbeR/
conditional/present	"p1*ci ammutineremmoR/
conditional/present	"p2*vi ammutineresteR1
conditional/present	"p3*si ammutinerebberoR*
subjunctive/present
"s1-a*mi ammutiniR,
subjunctive/present
"s2-a*ti ammutiniR,
subjunctive/present
"s3-a*si ammutiniR/
subjunctive/present
"p1-a*ci ammutiniamoR/
subjunctive/present
"p2-a*vi ammutiniateR.
subjunctive/present
"p3-a*si ammutininoR/
subjunctive/imperfect"s1-a*mi ammutinassiR1
subjunctive/imperfect"s2-a*ti ammutinassiR1
subjunctive/imperfect"s3-a*si ammutinasseR3
subjunctive/imperfect"p1-a*ci ammutinassimoR1
subjunctive/imperfect"p2-a*vi ammutinasteR3
subjunctive/imperfect"p3-a*si ammutinasseroR

imperative"s1RD

imperative"s2*.ammutinati, non ti ammutinare, non ammutinartiR#

imperative"s3-b*si ammutiniR#

imperative"p1*ammutiniamociR"

imperative"p2*ammutinateviR%

imperative"p3-b*si ammutinino
