
approssimarsi0https://en.wiktionary.org/?curid=1152643#ItalianÉ≠F"approssimarsiJreflexive of approssimareJ(with a) to approach, draw nearR

infinitive*approssimarsiR
auxiliaryverb*essereR
gerund*approssimandosiR&
presentparticiple*approssimantesiR0
pastparticiple*approssimato, approssimatosiR)
indicative/present"s1*mi approssimoR+
indicative/present"s2*ti approssimiR+
indicative/present"s3*si approssimaR.
indicative/present"p1*ci approssimiamoR-
indicative/present"p2*vi approssimateR-
indicative/present"p3*si approssimanoR-
indicative/imperfect"s1*mi approssimavoR/
indicative/imperfect"s2*ti approssimaviR/
indicative/imperfect"s3*si approssimavaR1
indicative/imperfect"p1*ci approssimavamoR1
indicative/imperfect"p2*vi approssimavateR1
indicative/imperfect"p3*si approssimavanoR/
indicative/pasthistoric"s1*mi approssimaiR3
indicative/pasthistoric"s2*ti approssimastiR1
indicative/pasthistoric"s3*si approssim√≤R3
indicative/pasthistoric"p1*ci approssimammoR3
indicative/pasthistoric"p2*vi approssimasteR4
indicative/pasthistoric"p3*si approssimaronoR+
indicative/future"s1*mi approssimer√≤R-
indicative/future"s2*ti approssimeraiR-
indicative/future"s3*si approssimer√†R.
indicative/future"p1*ci approssimeremoR.
indicative/future"p2*vi approssimereteR/
indicative/future"p3*si approssimerannoR-
conditional/present	"s1*mi approssimereiR1
conditional/present	"s2*ti approssimerestiR1
conditional/present	"s3*si approssimerebbeR1
conditional/present	"p1*ci approssimeremmoR1
conditional/present	"p2*vi approssimeresteR3
conditional/present	"p3*si approssimerebberoR,
subjunctive/present
"s1-a*mi approssimiR.
subjunctive/present
"s2-a*ti approssimiR.
subjunctive/present
"s3-a*si approssimiR1
subjunctive/present
"p1-a*ci approssimiamoR1
subjunctive/present
"p2-a*vi approssimiateR0
subjunctive/present
"p3-a*si approssiminoR1
subjunctive/imperfect"s1-a*mi approssimassiR3
subjunctive/imperfect"s2-a*ti approssimassiR3
subjunctive/imperfect"s3-a*si approssimasseR5
subjunctive/imperfect"p1-a*ci approssimassimoR3
subjunctive/imperfect"p2-a*vi approssimasteR5
subjunctive/imperfect"p3-a*si approssimasseroR

imperative"s1RJ

imperative"s2*4approssimati, non ti approssimare, non approssimartiR%

imperative"s3-b*si approssimiR%

imperative"p1*approssimiamociR$

imperative"p2*approssimateviR'

imperative"p3-b*si approssimino
