
abbocconare0https://en.wiktionary.org/?curid=7887629#Italianç∂·"abbocconare*
From boccaJTo eat in very large mouthfulsR

infinitive*abbocconareR
auxiliaryverb*avereR
gerund*abbocconandoR#
presentparticiple*abbocconanteR
pastparticiple*abbocconatoR%
indicative/present"s1*	abbocconoR'
indicative/present"s2*	abbocconiR'
indicative/present"s3*	abbocconaR*
indicative/present"p1*abbocconiamoR)
indicative/present"p2*abbocconateR)
indicative/present"p3*abbocconanoR)
indicative/imperfect"s1*abbocconavoR+
indicative/imperfect"s2*abbocconaviR+
indicative/imperfect"s3*abbocconavaR-
indicative/imperfect"p1*abbocconavamoR-
indicative/imperfect"p2*abbocconavateR-
indicative/imperfect"p3*abbocconavanoR+
indicative/pasthistoric"s1*
abbocconaiR/
indicative/pasthistoric"s2*abbocconastiR-
indicative/pasthistoric"s3*
abboccon√≤R/
indicative/pasthistoric"p1*abbocconammoR/
indicative/pasthistoric"p2*abbocconasteR0
indicative/pasthistoric"p3*abbocconaronoR'
indicative/future"s1*abbocconer√≤R)
indicative/future"s2*abbocconeraiR)
indicative/future"s3*abbocconer√†R*
indicative/future"p1*abbocconeremoR*
indicative/future"p2*abbocconereteR+
indicative/future"p3*abbocconerannoR)
conditional/present	"s1*abbocconereiR-
conditional/present	"s2*abbocconerestiR-
conditional/present	"s3*abbocconerebbeR-
conditional/present	"p1*abbocconeremmoR-
conditional/present	"p2*abbocconeresteR/
conditional/present	"p3*abbocconerebberoR(
subjunctive/present
"s1-a*	abbocconiR*
subjunctive/present
"s2-a*	abbocconiR*
subjunctive/present
"s3-a*	abbocconiR-
subjunctive/present
"p1-a*abbocconiamoR-
subjunctive/present
"p2-a*abbocconiateR,
subjunctive/present
"p3-a*abbocconinoR-
subjunctive/imperfect"s1-a*abbocconassiR/
subjunctive/imperfect"s2-a*abbocconassiR/
subjunctive/imperfect"s3-a*abbocconasseR1
subjunctive/imperfect"p1-a*abbocconassimoR/
subjunctive/imperfect"p2-a*abbocconasteR1
subjunctive/imperfect"p3-a*abbocconasseroR

imperative"s1R0

imperative"s2*abboccona, non abbocconareR!

imperative"s3-b*	abbocconiR"

imperative"p1*abbocconiamoR!

imperative"p2*abbocconateR#

imperative"p3-b*abbocconino
