
atticizzare0https://en.wiktionary.org/?curid=4778351#Italian�ң"atticizzare*From attico (“Attic”):atticizzanteJ To adopt an Attic literary styleJTo write elegantlyR

infinitive*atticizzareR
auxiliaryverb*avereR
gerund*atticizzandoR#
presentparticiple*atticizzanteR
pastparticiple*atticizzatoR%
indicative/present"s1*	atticizzoR'
indicative/present"s2*	atticizziR'
indicative/present"s3*	atticizzaR*
indicative/present"p1*atticizziamoR)
indicative/present"p2*atticizzateR)
indicative/present"p3*atticizzanoR)
indicative/imperfect"s1*atticizzavoR+
indicative/imperfect"s2*atticizzaviR+
indicative/imperfect"s3*atticizzavaR-
indicative/imperfect"p1*atticizzavamoR-
indicative/imperfect"p2*atticizzavateR-
indicative/imperfect"p3*atticizzavanoR+
indicative/pasthistoric"s1*
atticizzaiR/
indicative/pasthistoric"s2*atticizzastiR-
indicative/pasthistoric"s3*
atticizzòR/
indicative/pasthistoric"p1*atticizzammoR/
indicative/pasthistoric"p2*atticizzasteR0
indicative/pasthistoric"p3*atticizzaronoR'
indicative/future"s1*atticizzeròR)
indicative/future"s2*atticizzeraiR)
indicative/future"s3*atticizzeràR*
indicative/future"p1*atticizzeremoR*
indicative/future"p2*atticizzereteR+
indicative/future"p3*atticizzerannoR)
conditional/present	"s1*atticizzereiR-
conditional/present	"s2*atticizzerestiR-
conditional/present	"s3*atticizzerebbeR-
conditional/present	"p1*atticizzeremmoR-
conditional/present	"p2*atticizzeresteR/
conditional/present	"p3*atticizzerebberoR(
subjunctive/present
"s1-a*	atticizziR*
subjunctive/present
"s2-a*	atticizziR*
subjunctive/present
"s3-a*	atticizziR-
subjunctive/present
"p1-a*atticizziamoR-
subjunctive/present
"p2-a*atticizziateR,
subjunctive/present
"p3-a*atticizzinoR-
subjunctive/imperfect"s1-a*atticizzassiR/
subjunctive/imperfect"s2-a*atticizzassiR/
subjunctive/imperfect"s3-a*atticizzasseR1
subjunctive/imperfect"p1-a*atticizzassimoR/
subjunctive/imperfect"p2-a*atticizzasteR1
subjunctive/imperfect"p3-a*atticizzasseroR

imperative"s1R0

imperative"s2*atticizza, non atticizzareR!

imperative"s3-b*	atticizziR"

imperative"p1*atticizziamoR!

imperative"p2*atticizzateR#

imperative"p3-b*atticizzino
