
autocontraddirsi0https://en.wiktionary.org/?curid=4390146#Italian‚ú‹"autocontraddirsiJ!(reflexive) To contradict oneselfR

infinitive*autocontraddirsiR
auxiliaryverb*essereR 
gerund*autocontraddicendosiR+
presentparticiple*autocontraddicentesiR8
pastparticiple*$autocontraddetto, autocontraddettosiR.
indicative/present"s1*mi autocontraddicoR0
indicative/present"s2*ti autocontraddiciR0
indicative/present"s3*si autocontraddiceR3
indicative/present"p1*ci autocontraddiciamoR0
indicative/present"p2*vi autocontradditeR2
indicative/present"p3*si autocontraddiconoR2
indicative/imperfect"s1*mi autocontraddicevoR4
indicative/imperfect"s2*ti autocontraddiceviR4
indicative/imperfect"s3*si autocontraddicevaR6
indicative/imperfect"p1*ci autocontraddicevamoR6
indicative/imperfect"p2*vi autocontraddicevateR6
indicative/imperfect"p3*si autocontraddicevanoR4
indicative/pasthistoric"s1*mi autocontraddissiR8
indicative/pasthistoric"s2*ti autocontraddicestiR6
indicative/pasthistoric"s3*si autocontraddisseR8
indicative/pasthistoric"p1*ci autocontraddicemmoR8
indicative/pasthistoric"p2*vi autocontraddicesteR8
indicative/pasthistoric"p3*si autocontraddisseroR.
indicative/future"s1*mi autocontraddirÃ²R0
indicative/future"s2*ti autocontraddiraiR0
indicative/future"s3*si autocontraddirÃ R1
indicative/future"p1*ci autocontraddiremoR1
indicative/future"p2*vi autocontraddireteR2
indicative/future"p3*si autocontraddirannoR0
conditional/present	"s1*mi autocontraddireiR4
conditional/present	"s2*ti autocontraddirestiR4
conditional/present	"s3*si autocontraddirebbeR4
conditional/present	"p1*ci autocontraddiremmoR4
conditional/present	"p2*vi autocontraddiresteR6
conditional/present	"p3*si autocontraddirebberoR1
subjunctive/present
"s1-a*mi autocontraddicaR3
subjunctive/present
"s2-a*ti autocontraddicaR3
subjunctive/present
"s3-a*si autocontraddicaR6
subjunctive/present
"p1-a*ci autocontraddiciamoR6
subjunctive/present
"p2-a*vi autocontraddiciateR5
subjunctive/present
"p3-a*si autocontraddicanoR6
subjunctive/imperfect"s1-a*mi autocontraddicessiR8
subjunctive/imperfect"s2-a*ti autocontraddicessiR8
subjunctive/imperfect"s3-a*si autocontraddicesseR:
subjunctive/imperfect"p1-a*ci autocontraddicessimoR8
subjunctive/imperfect"p2-a*vi autocontraddicesteR:
subjunctive/imperfect"p3-a*si autocontraddicesseroR

imperative"s1RM

imperative"s2*7autocontraddici, autocontraddi', non autocontraddicertiR*

imperative"s3-b*si autocontraddicaR*

imperative"p1*autocontraddiciamociR%

imperative"p2*autocontradditeR,

imperative"p3-b*si autocontraddicano
