
affacchinarsi0https://en.wiktionary.org/?curid=7592052#ItalianÙ∞œ"affacchinarsiJreflexive of affacchinareJ(rare) to slog or slave awayR

infinitive*affacchinarsiR
auxiliaryverb*essereR
gerund*affacchinandosiR&
presentparticiple*affacchinantesiR0
pastparticiple*affacchinato, affacchinatosiR)
indicative/present"s1*mi affacchinoR+
indicative/present"s2*ti affacchiniR+
indicative/present"s3*si affacchinaR.
indicative/present"p1*ci affacchiniamoR-
indicative/present"p2*vi affacchinateR-
indicative/present"p3*si affacchinanoR-
indicative/imperfect"s1*mi affacchinavoR/
indicative/imperfect"s2*ti affacchinaviR/
indicative/imperfect"s3*si affacchinavaR1
indicative/imperfect"p1*ci affacchinavamoR1
indicative/imperfect"p2*vi affacchinavateR1
indicative/imperfect"p3*si affacchinavanoR/
indicative/pasthistoric"s1*mi affacchinaiR3
indicative/pasthistoric"s2*ti affacchinastiR1
indicative/pasthistoric"s3*si affacchin√≤R3
indicative/pasthistoric"p1*ci affacchinammoR3
indicative/pasthistoric"p2*vi affacchinasteR4
indicative/pasthistoric"p3*si affacchinaronoR+
indicative/future"s1*mi affacchiner√≤R-
indicative/future"s2*ti affacchineraiR-
indicative/future"s3*si affacchiner√†R.
indicative/future"p1*ci affacchineremoR.
indicative/future"p2*vi affacchinereteR/
indicative/future"p3*si affacchinerannoR-
conditional/present	"s1*mi affacchinereiR1
conditional/present	"s2*ti affacchinerestiR1
conditional/present	"s3*si affacchinerebbeR1
conditional/present	"p1*ci affacchineremmoR1
conditional/present	"p2*vi affacchineresteR3
conditional/present	"p3*si affacchinerebberoR,
subjunctive/present
"s1-a*mi affacchiniR.
subjunctive/present
"s2-a*ti affacchiniR.
subjunctive/present
"s3-a*si affacchiniR1
subjunctive/present
"p1-a*ci affacchiniamoR1
subjunctive/present
"p2-a*vi affacchiniateR0
subjunctive/present
"p3-a*si affacchininoR1
subjunctive/imperfect"s1-a*mi affacchinassiR3
subjunctive/imperfect"s2-a*ti affacchinassiR3
subjunctive/imperfect"s3-a*si affacchinasseR5
subjunctive/imperfect"p1-a*ci affacchinassimoR3
subjunctive/imperfect"p2-a*vi affacchinasteR5
subjunctive/imperfect"p3-a*si affacchinasseroR

imperative"s1RJ

imperative"s2*4affacchinati, non ti affacchinare, non affacchinartiR%

imperative"s3-b*si affacchiniR%

imperative"p1*affacchiniamociR$

imperative"p2*affacchinateviR'

imperative"p3-b*si affacchinino
