
accattivarsi0https://en.wiktionary.org/?curid=2934778#Italian˙è≥"accattivarsi:accattivareJ)(reflexive) To win, gain or earn or stealR

infinitive*accattivarsiR
auxiliaryverb*essereR
gerund*accattivandosiR%
presentparticiple*accattivantesiR.
pastparticiple*accattivato, accattivatosiR(
indicative/present"s1*mi accattivoR*
indicative/present"s2*ti accattiviR*
indicative/present"s3*si accattivaR-
indicative/present"p1*ci accattiviamoR,
indicative/present"p2*vi accattivateR,
indicative/present"p3*si accattivanoR,
indicative/imperfect"s1*mi accattivavoR.
indicative/imperfect"s2*ti accattivaviR.
indicative/imperfect"s3*si accattivavaR0
indicative/imperfect"p1*ci accattivavamoR0
indicative/imperfect"p2*vi accattivavateR0
indicative/imperfect"p3*si accattivavanoR.
indicative/pasthistoric"s1*mi accattivaiR2
indicative/pasthistoric"s2*ti accattivastiR0
indicative/pasthistoric"s3*si accattiv√≤R2
indicative/pasthistoric"p1*ci accattivammoR2
indicative/pasthistoric"p2*vi accattivasteR3
indicative/pasthistoric"p3*si accattivaronoR*
indicative/future"s1*mi accattiver√≤R,
indicative/future"s2*ti accattiveraiR,
indicative/future"s3*si accattiver√†R-
indicative/future"p1*ci accattiveremoR-
indicative/future"p2*vi accattivereteR.
indicative/future"p3*si accattiverannoR,
conditional/present	"s1*mi accattivereiR0
conditional/present	"s2*ti accattiverestiR0
conditional/present	"s3*si accattiverebbeR0
conditional/present	"p1*ci accattiveremmoR0
conditional/present	"p2*vi accattiveresteR2
conditional/present	"p3*si accattiverebberoR+
subjunctive/present
"s1-a*mi accattiviR-
subjunctive/present
"s2-a*ti accattiviR-
subjunctive/present
"s3-a*si accattiviR0
subjunctive/present
"p1-a*ci accattiviamoR0
subjunctive/present
"p2-a*vi accattiviateR/
subjunctive/present
"p3-a*si accattivinoR0
subjunctive/imperfect"s1-a*mi accattivassiR2
subjunctive/imperfect"s2-a*ti accattivassiR2
subjunctive/imperfect"s3-a*si accattivasseR4
subjunctive/imperfect"p1-a*ci accattivassimoR2
subjunctive/imperfect"p2-a*vi accattivasteR4
subjunctive/imperfect"p3-a*si accattivasseroR

imperative"s1RG

imperative"s2*1accattivati, non ti accattivare, non accattivartiR$

imperative"s3-b*si accattiviR$

imperative"p1*accattiviamociR#

imperative"p2*accattivateviR&

imperative"p3-b*si accattivino
