
addizionare/https://en.wiktionary.org/?curid=866061#ItaliançÓ4"addizionare*:From French additionner, remodeled after native addizione.:addizionabile:addizionale:addizionato:addizionatriceJ(transitive) to add, add upR

infinitive*addizionareR
auxiliaryverb*avereR
gerund*addizionandoR#
presentparticiple*addizionanteR
pastparticiple*addizionatoR%
indicative/present"s1*	addizionoR'
indicative/present"s2*	addizioniR'
indicative/present"s3*	addizionaR*
indicative/present"p1*addizioniamoR)
indicative/present"p2*addizionateR)
indicative/present"p3*addizionanoR)
indicative/imperfect"s1*addizionavoR+
indicative/imperfect"s2*addizionaviR+
indicative/imperfect"s3*addizionavaR-
indicative/imperfect"p1*addizionavamoR-
indicative/imperfect"p2*addizionavateR-
indicative/imperfect"p3*addizionavanoR+
indicative/pasthistoric"s1*
addizionaiR/
indicative/pasthistoric"s2*addizionastiR-
indicative/pasthistoric"s3*
addizion√≤R/
indicative/pasthistoric"p1*addizionammoR/
indicative/pasthistoric"p2*addizionasteR0
indicative/pasthistoric"p3*addizionaronoR'
indicative/future"s1*addizioner√≤R)
indicative/future"s2*addizioneraiR)
indicative/future"s3*addizioner√†R*
indicative/future"p1*addizioneremoR*
indicative/future"p2*addizionereteR+
indicative/future"p3*addizionerannoR)
conditional/present	"s1*addizionereiR-
conditional/present	"s2*addizionerestiR-
conditional/present	"s3*addizionerebbeR-
conditional/present	"p1*addizioneremmoR-
conditional/present	"p2*addizioneresteR/
conditional/present	"p3*addizionerebberoR(
subjunctive/present
"s1-a*	addizioniR*
subjunctive/present
"s2-a*	addizioniR*
subjunctive/present
"s3-a*	addizioniR-
subjunctive/present
"p1-a*addizioniamoR-
subjunctive/present
"p2-a*addizioniateR,
subjunctive/present
"p3-a*addizioninoR-
subjunctive/imperfect"s1-a*addizionassiR/
subjunctive/imperfect"s2-a*addizionassiR/
subjunctive/imperfect"s3-a*addizionasseR1
subjunctive/imperfect"p1-a*addizionassimoR/
subjunctive/imperfect"p2-a*addizionasteR1
subjunctive/imperfect"p3-a*addizionasseroR

imperative"s1R0

imperative"s2*addiziona, non addizionareR!

imperative"s3-b*	addizioniR"

imperative"p1*addizioniamoR!

imperative"p2*addizionateR#

imperative"p3-b*addizionino
