
attrupparsi0https://en.wiktionary.org/?curid=3455154#Italian≤Ò“"attrupparsi*'a- + truppa (‚Äútroop‚Äù) + -are  + -si:attruppamentoJ(reflexive) to assemble, troopJ(reflexive) to crowd, throngR

infinitive*attrupparsiR
auxiliaryverb*essereR
gerund*attruppandosiR$
presentparticiple*attruppantesiR,
pastparticiple*attruppato, attruppatosiR'
indicative/present"s1*mi attruppoR)
indicative/present"s2*ti attruppiR)
indicative/present"s3*si attruppaR,
indicative/present"p1*ci attruppiamoR+
indicative/present"p2*vi attruppateR+
indicative/present"p3*si attruppanoR+
indicative/imperfect"s1*mi attruppavoR-
indicative/imperfect"s2*ti attruppaviR-
indicative/imperfect"s3*si attruppavaR/
indicative/imperfect"p1*ci attruppavamoR/
indicative/imperfect"p2*vi attruppavateR/
indicative/imperfect"p3*si attruppavanoR-
indicative/pasthistoric"s1*mi attruppaiR1
indicative/pasthistoric"s2*ti attruppastiR/
indicative/pasthistoric"s3*si attrupp√≤R1
indicative/pasthistoric"p1*ci attruppammoR1
indicative/pasthistoric"p2*vi attruppasteR2
indicative/pasthistoric"p3*si attrupparonoR)
indicative/future"s1*mi attrupper√≤R+
indicative/future"s2*ti attrupperaiR+
indicative/future"s3*si attrupper√†R,
indicative/future"p1*ci attrupperemoR,
indicative/future"p2*vi attruppereteR-
indicative/future"p3*si attrupperannoR+
conditional/present	"s1*mi attruppereiR/
conditional/present	"s2*ti attrupperestiR/
conditional/present	"s3*si attrupperebbeR/
conditional/present	"p1*ci attrupperemmoR/
conditional/present	"p2*vi attrupperesteR1
conditional/present	"p3*si attrupperebberoR*
subjunctive/present
"s1-a*mi attruppiR,
subjunctive/present
"s2-a*ti attruppiR,
subjunctive/present
"s3-a*si attruppiR/
subjunctive/present
"p1-a*ci attruppiamoR/
subjunctive/present
"p2-a*vi attruppiateR.
subjunctive/present
"p3-a*si attruppinoR/
subjunctive/imperfect"s1-a*mi attruppassiR1
subjunctive/imperfect"s2-a*ti attruppassiR1
subjunctive/imperfect"s3-a*si attruppasseR3
subjunctive/imperfect"p1-a*ci attruppassimoR1
subjunctive/imperfect"p2-a*vi attruppasteR3
subjunctive/imperfect"p3-a*si attruppasseroR

imperative"s1RD

imperative"s2*.attruppati, non ti attruppare, non attruppartiR#

imperative"s3-b*si attruppiR#

imperative"p1*attruppiamociR"

imperative"p2*attruppateviR%

imperative"p3-b*si attruppino
