
addottorarsi0https://en.wiktionary.org/?curid=3454150#Italian∆È“"addottorarsi:addottorareJ(reflexive) To graduateR

infinitive*addottorarsiR
auxiliaryverb*essereR
gerund*addottorandosiR%
presentparticiple*addottorantesiR.
pastparticiple*addottorato, addottoratosiR(
indicative/present"s1*mi addottoroR*
indicative/present"s2*ti addottoriR*
indicative/present"s3*si addottoraR-
indicative/present"p1*ci addottoriamoR,
indicative/present"p2*vi addottorateR,
indicative/present"p3*si addottoranoR,
indicative/imperfect"s1*mi addottoravoR.
indicative/imperfect"s2*ti addottoraviR.
indicative/imperfect"s3*si addottoravaR0
indicative/imperfect"p1*ci addottoravamoR0
indicative/imperfect"p2*vi addottoravateR0
indicative/imperfect"p3*si addottoravanoR.
indicative/pasthistoric"s1*mi addottoraiR2
indicative/pasthistoric"s2*ti addottorastiR0
indicative/pasthistoric"s3*si addottor√≤R2
indicative/pasthistoric"p1*ci addottorammoR2
indicative/pasthistoric"p2*vi addottorasteR3
indicative/pasthistoric"p3*si addottoraronoR*
indicative/future"s1*mi addottorer√≤R,
indicative/future"s2*ti addottoreraiR,
indicative/future"s3*si addottorer√†R-
indicative/future"p1*ci addottoreremoR-
indicative/future"p2*vi addottorereteR.
indicative/future"p3*si addottorerannoR,
conditional/present	"s1*mi addottorereiR0
conditional/present	"s2*ti addottorerestiR0
conditional/present	"s3*si addottorerebbeR0
conditional/present	"p1*ci addottoreremmoR0
conditional/present	"p2*vi addottoreresteR2
conditional/present	"p3*si addottorerebberoR+
subjunctive/present
"s1-a*mi addottoriR-
subjunctive/present
"s2-a*ti addottoriR-
subjunctive/present
"s3-a*si addottoriR0
subjunctive/present
"p1-a*ci addottoriamoR0
subjunctive/present
"p2-a*vi addottoriateR/
subjunctive/present
"p3-a*si addottorinoR0
subjunctive/imperfect"s1-a*mi addottorassiR2
subjunctive/imperfect"s2-a*ti addottorassiR2
subjunctive/imperfect"s3-a*si addottorasseR4
subjunctive/imperfect"p1-a*ci addottorassimoR2
subjunctive/imperfect"p2-a*vi addottorasteR4
subjunctive/imperfect"p3-a*si addottorasseroR

imperative"s1RG

imperative"s2*1addottorati, non ti addottorare, non addottorartiR$

imperative"s3-b*si addottoriR$

imperative"p1*addottoriamociR#

imperative"p2*addottorateviR&

imperative"p3-b*si addottorino
