
abbonacciarsi0https://en.wiktionary.org/?curid=1809069#Italian≠µn"abbonacciarsiJreflexive of abbonacciareJ(reflexive) to calm (down)J!(reflexive) to drop (of the wind)R

infinitive*abbonacciarsiR
auxiliaryverb*essereR
gerund*abbonacciandosiR&
presentparticiple*abbonacciantesiR0
pastparticiple*abbonacciato, abbonacciatosiR)
indicative/present"s1*mi abbonaccioR*
indicative/present"s2*ti abbonacciR+
indicative/present"s3*si abbonacciaR-
indicative/present"p1*ci abbonacciamoR-
indicative/present"p2*vi abbonacciateR-
indicative/present"p3*si abbonaccianoR-
indicative/imperfect"s1*mi abbonacciavoR/
indicative/imperfect"s2*ti abbonacciaviR/
indicative/imperfect"s3*si abbonacciavaR1
indicative/imperfect"p1*ci abbonacciavamoR1
indicative/imperfect"p2*vi abbonacciavateR1
indicative/imperfect"p3*si abbonacciavanoR/
indicative/pasthistoric"s1*mi abbonacciaiR3
indicative/pasthistoric"s2*ti abbonacciastiR1
indicative/pasthistoric"s3*si abbonacci√≤R3
indicative/pasthistoric"p1*ci abbonacciammoR3
indicative/pasthistoric"p2*vi abbonacciasteR4
indicative/pasthistoric"p3*si abbonacciaronoR*
indicative/future"s1*mi abbonaccer√≤R,
indicative/future"s2*ti abbonacceraiR,
indicative/future"s3*si abbonaccer√†R-
indicative/future"p1*ci abbonacceremoR-
indicative/future"p2*vi abbonaccereteR.
indicative/future"p3*si abbonaccerannoR,
conditional/present	"s1*mi abbonaccereiR0
conditional/present	"s2*ti abbonaccerestiR0
conditional/present	"s3*si abbonaccerebbeR0
conditional/present	"p1*ci abbonacceremmoR0
conditional/present	"p2*vi abbonacceresteR2
conditional/present	"p3*si abbonaccerebberoR+
subjunctive/present
"s1-a*mi abbonacciR-
subjunctive/present
"s2-a*ti abbonacciR-
subjunctive/present
"s3-a*si abbonacciR0
subjunctive/present
"p1-a*ci abbonacciamoR0
subjunctive/present
"p2-a*vi abbonacciateR/
subjunctive/present
"p3-a*si abbonaccinoR1
subjunctive/imperfect"s1-a*mi abbonacciassiR3
subjunctive/imperfect"s2-a*ti abbonacciassiR3
subjunctive/imperfect"s3-a*si abbonacciasseR5
subjunctive/imperfect"p1-a*ci abbonacciassimoR3
subjunctive/imperfect"p2-a*vi abbonacciasteR5
subjunctive/imperfect"p3-a*si abbonacciasseroR

imperative"s1RJ

imperative"s2*4abbonacciati, non ti abbonacciare, non abbonacciartiR$

imperative"s3-b*si abbonacciR$

imperative"p1*abbonacciamociR$

imperative"p2*abbonacciateviR&

imperative"p3-b*si abbonaccino
