
autosuggestionarsi0https://en.wiktionary.org/?curid=1158171#ItalianõÿF"autosuggestionarsi*auto- + suggestionare + -si:autosuggestioneJ/(reflexive) to be the subject of autosuggestionJ(reflexive) to get carried awayR 

infinitive*autosuggestionarsiR
auxiliaryverb*essereR 
gerund*autosuggestionandosiR+
presentparticiple*autosuggestionantesiR:
pastparticiple*&autosuggestionato, autosuggestionatosiR.
indicative/present"s1*mi autosuggestionoR0
indicative/present"s2*ti autosuggestioniR0
indicative/present"s3*si autosuggestionaR3
indicative/present"p1*ci autosuggestioniamoR2
indicative/present"p2*vi autosuggestionateR2
indicative/present"p3*si autosuggestionanoR2
indicative/imperfect"s1*mi autosuggestionavoR4
indicative/imperfect"s2*ti autosuggestionaviR4
indicative/imperfect"s3*si autosuggestionavaR6
indicative/imperfect"p1*ci autosuggestionavamoR6
indicative/imperfect"p2*vi autosuggestionavateR6
indicative/imperfect"p3*si autosuggestionavanoR4
indicative/pasthistoric"s1*mi autosuggestionaiR8
indicative/pasthistoric"s2*ti autosuggestionastiR6
indicative/pasthistoric"s3*si autosuggestion√≤R8
indicative/pasthistoric"p1*ci autosuggestionammoR8
indicative/pasthistoric"p2*vi autosuggestionasteR9
indicative/pasthistoric"p3*si autosuggestionaronoR0
indicative/future"s1*mi autosuggestioner√≤R2
indicative/future"s2*ti autosuggestioneraiR2
indicative/future"s3*si autosuggestioner√†R3
indicative/future"p1*ci autosuggestioneremoR3
indicative/future"p2*vi autosuggestionereteR4
indicative/future"p3*si autosuggestionerannoR2
conditional/present	"s1*mi autosuggestionereiR6
conditional/present	"s2*ti autosuggestionerestiR6
conditional/present	"s3*si autosuggestionerebbeR6
conditional/present	"p1*ci autosuggestioneremmoR6
conditional/present	"p2*vi autosuggestioneresteR8
conditional/present	"p3*si autosuggestionerebberoR1
subjunctive/present
"s1-a*mi autosuggestioniR3
subjunctive/present
"s2-a*ti autosuggestioniR3
subjunctive/present
"s3-a*si autosuggestioniR6
subjunctive/present
"p1-a*ci autosuggestioniamoR6
subjunctive/present
"p2-a*vi autosuggestioniateR5
subjunctive/present
"p3-a*si autosuggestioninoR6
subjunctive/imperfect"s1-a*mi autosuggestionassiR8
subjunctive/imperfect"s2-a*ti autosuggestionassiR8
subjunctive/imperfect"s3-a*si autosuggestionasseR:
subjunctive/imperfect"p1-a*ci autosuggestionassimoR8
subjunctive/imperfect"p2-a*vi autosuggestionasteR:
subjunctive/imperfect"p3-a*si autosuggestionasseroR

imperative"s1RY

imperative"s2*Cautosuggestionati, non ti autosuggestionare, non autosuggestionartiR*

imperative"s3-b*si autosuggestioniR*

imperative"p1*autosuggestioniamociR)

imperative"p2*autosuggestionateviR,

imperative"p3-b*si autosuggestionino
