
affilettare0https://en.wiktionary.org/?curid=4708971#Italian봟"affilettareJ3To point masonry, especially as a decorative effectR

infinitive*affilettareR
auxiliaryverb*avereR
gerund*affilettandoR#
presentparticiple*affilettanteR
pastparticiple*affilettatoR%
indicative/present"s1*	affilettoR'
indicative/present"s2*	affilettiR'
indicative/present"s3*	affilettaR*
indicative/present"p1*affilettiamoR)
indicative/present"p2*affilettateR)
indicative/present"p3*affilettanoR)
indicative/imperfect"s1*affilettavoR+
indicative/imperfect"s2*affilettaviR+
indicative/imperfect"s3*affilettavaR-
indicative/imperfect"p1*affilettavamoR-
indicative/imperfect"p2*affilettavateR-
indicative/imperfect"p3*affilettavanoR+
indicative/pasthistoric"s1*
affilettaiR/
indicative/pasthistoric"s2*affilettastiR-
indicative/pasthistoric"s3*
affilettòR/
indicative/pasthistoric"p1*affilettammoR/
indicative/pasthistoric"p2*affilettasteR0
indicative/pasthistoric"p3*affilettaronoR'
indicative/future"s1*affiletteròR)
indicative/future"s2*affiletteraiR)
indicative/future"s3*affiletteràR*
indicative/future"p1*affiletteremoR*
indicative/future"p2*affilettereteR+
indicative/future"p3*affiletterannoR)
conditional/present	"s1*affilettereiR-
conditional/present	"s2*affiletterestiR-
conditional/present	"s3*affiletterebbeR-
conditional/present	"p1*affiletteremmoR-
conditional/present	"p2*affiletteresteR/
conditional/present	"p3*affiletterebberoR(
subjunctive/present
"s1-a*	affilettiR*
subjunctive/present
"s2-a*	affilettiR*
subjunctive/present
"s3-a*	affilettiR-
subjunctive/present
"p1-a*affilettiamoR-
subjunctive/present
"p2-a*affilettiateR,
subjunctive/present
"p3-a*affilettinoR-
subjunctive/imperfect"s1-a*affilettassiR/
subjunctive/imperfect"s2-a*affilettassiR/
subjunctive/imperfect"s3-a*affilettasseR1
subjunctive/imperfect"p1-a*affilettassimoR/
subjunctive/imperfect"p2-a*affilettasteR1
subjunctive/imperfect"p3-a*affilettasseroR

imperative"s1R0

imperative"s2*affiletta, non affilettareR!

imperative"s3-b*	affilettiR"

imperative"p1*affilettiamoR!

imperative"p2*affilettateR#

imperative"p3-b*affilettino
