
annottolare0https://en.wiktionary.org/?curid=4720368#Italianç†"annottolare*'From a- + nottola (‚Äúlatch‚Äù) + -are.JTo latchR

infinitive*annottolareR
auxiliaryverb*avereR
gerund*annottolandoR#
presentparticiple*annottolanteR
pastparticiple*annottolatoR%
indicative/present"s1*	annottoloR'
indicative/present"s2*	annottoliR'
indicative/present"s3*	annottolaR*
indicative/present"p1*annottoliamoR)
indicative/present"p2*annottolateR)
indicative/present"p3*annottolanoR)
indicative/imperfect"s1*annottolavoR+
indicative/imperfect"s2*annottolaviR+
indicative/imperfect"s3*annottolavaR-
indicative/imperfect"p1*annottolavamoR-
indicative/imperfect"p2*annottolavateR-
indicative/imperfect"p3*annottolavanoR+
indicative/pasthistoric"s1*
annottolaiR/
indicative/pasthistoric"s2*annottolastiR-
indicative/pasthistoric"s3*
annottol√≤R/
indicative/pasthistoric"p1*annottolammoR/
indicative/pasthistoric"p2*annottolasteR0
indicative/pasthistoric"p3*annottolaronoR'
indicative/future"s1*annottoler√≤R)
indicative/future"s2*annottoleraiR)
indicative/future"s3*annottoler√†R*
indicative/future"p1*annottoleremoR*
indicative/future"p2*annottolereteR+
indicative/future"p3*annottolerannoR)
conditional/present	"s1*annottolereiR-
conditional/present	"s2*annottolerestiR-
conditional/present	"s3*annottolerebbeR-
conditional/present	"p1*annottoleremmoR-
conditional/present	"p2*annottoleresteR/
conditional/present	"p3*annottolerebberoR(
subjunctive/present
"s1-a*	annottoliR*
subjunctive/present
"s2-a*	annottoliR*
subjunctive/present
"s3-a*	annottoliR-
subjunctive/present
"p1-a*annottoliamoR-
subjunctive/present
"p2-a*annottoliateR,
subjunctive/present
"p3-a*annottolinoR-
subjunctive/imperfect"s1-a*annottolassiR/
subjunctive/imperfect"s2-a*annottolassiR/
subjunctive/imperfect"s3-a*annottolasseR1
subjunctive/imperfect"p1-a*annottolassimoR/
subjunctive/imperfect"p2-a*annottolasteR1
subjunctive/imperfect"p3-a*annottolasseroR

imperative"s1R0

imperative"s2*annottola, non annottolareR!

imperative"s3-b*	annottoliR"

imperative"p1*annottoliamoR!

imperative"p2*annottolateR#

imperative"p3-b*annottolino
