
autolimitarsi0https://en.wiktionary.org/?curid=1672377#Italianπâf"autolimitarsi*auto- + limitarsi:autolimitato:autolimitazioneJZ(reflexive) To self-limit or self-regulate (automatically maintain within selected limits)R

infinitive*autolimitarsiR
auxiliaryverb*essereR
gerund*autolimitandosiR&
presentparticiple*autolimitantesiR0
pastparticiple*autolimitato, autolimitatosiR)
indicative/present"s1*mi autolimitoR+
indicative/present"s2*ti autolimitiR+
indicative/present"s3*si autolimitaR.
indicative/present"p1*ci autolimitiamoR-
indicative/present"p2*vi autolimitateR-
indicative/present"p3*si autolimitanoR-
indicative/imperfect"s1*mi autolimitavoR/
indicative/imperfect"s2*ti autolimitaviR/
indicative/imperfect"s3*si autolimitavaR1
indicative/imperfect"p1*ci autolimitavamoR1
indicative/imperfect"p2*vi autolimitavateR1
indicative/imperfect"p3*si autolimitavanoR/
indicative/pasthistoric"s1*mi autolimitaiR3
indicative/pasthistoric"s2*ti autolimitastiR1
indicative/pasthistoric"s3*si autolimit√≤R3
indicative/pasthistoric"p1*ci autolimitammoR3
indicative/pasthistoric"p2*vi autolimitasteR4
indicative/pasthistoric"p3*si autolimitaronoR+
indicative/future"s1*mi autolimiter√≤R-
indicative/future"s2*ti autolimiteraiR-
indicative/future"s3*si autolimiter√†R.
indicative/future"p1*ci autolimiteremoR.
indicative/future"p2*vi autolimitereteR/
indicative/future"p3*si autolimiterannoR-
conditional/present	"s1*mi autolimitereiR1
conditional/present	"s2*ti autolimiterestiR1
conditional/present	"s3*si autolimiterebbeR1
conditional/present	"p1*ci autolimiteremmoR1
conditional/present	"p2*vi autolimiteresteR3
conditional/present	"p3*si autolimiterebberoR,
subjunctive/present
"s1-a*mi autolimitiR.
subjunctive/present
"s2-a*ti autolimitiR.
subjunctive/present
"s3-a*si autolimitiR1
subjunctive/present
"p1-a*ci autolimitiamoR1
subjunctive/present
"p2-a*vi autolimitiateR0
subjunctive/present
"p3-a*si autolimitinoR1
subjunctive/imperfect"s1-a*mi autolimitassiR3
subjunctive/imperfect"s2-a*ti autolimitassiR3
subjunctive/imperfect"s3-a*si autolimitasseR5
subjunctive/imperfect"p1-a*ci autolimitassimoR3
subjunctive/imperfect"p2-a*vi autolimitasteR5
subjunctive/imperfect"p3-a*si autolimitasseroR

imperative"s1RJ

imperative"s2*4autolimitati, non ti autolimitare, non autolimitartiR%

imperative"s3-b*si autolimitiR%

imperative"p1*autolimitiamociR$

imperative"p2*autolimitateviR'

imperative"p3-b*si autolimitino
