
apparentare0https://en.wiktionary.org/?curid=1857055#Italianü¨q"apparentare:apparentamento:apparentarsi:apparentatoJ'(transitive) To relate through marriageR

infinitive*apparentareR
auxiliaryverb*avereR
gerund*apparentandoR#
presentparticiple*apparentanteR
pastparticiple*apparentatoR%
indicative/present"s1*	apparentoR'
indicative/present"s2*	apparentiR'
indicative/present"s3*	apparentaR*
indicative/present"p1*apparentiamoR)
indicative/present"p2*apparentateR)
indicative/present"p3*apparentanoR)
indicative/imperfect"s1*apparentavoR+
indicative/imperfect"s2*apparentaviR+
indicative/imperfect"s3*apparentavaR-
indicative/imperfect"p1*apparentavamoR-
indicative/imperfect"p2*apparentavateR-
indicative/imperfect"p3*apparentavanoR+
indicative/pasthistoric"s1*
apparentaiR/
indicative/pasthistoric"s2*apparentastiR-
indicative/pasthistoric"s3*
apparent√≤R/
indicative/pasthistoric"p1*apparentammoR/
indicative/pasthistoric"p2*apparentasteR0
indicative/pasthistoric"p3*apparentaronoR'
indicative/future"s1*apparenter√≤R)
indicative/future"s2*apparenteraiR)
indicative/future"s3*apparenter√†R*
indicative/future"p1*apparenteremoR*
indicative/future"p2*apparentereteR+
indicative/future"p3*apparenterannoR)
conditional/present	"s1*apparentereiR-
conditional/present	"s2*apparenterestiR-
conditional/present	"s3*apparenterebbeR-
conditional/present	"p1*apparenteremmoR-
conditional/present	"p2*apparenteresteR/
conditional/present	"p3*apparenterebberoR(
subjunctive/present
"s1-a*	apparentiR*
subjunctive/present
"s2-a*	apparentiR*
subjunctive/present
"s3-a*	apparentiR-
subjunctive/present
"p1-a*apparentiamoR-
subjunctive/present
"p2-a*apparentiateR,
subjunctive/present
"p3-a*apparentinoR-
subjunctive/imperfect"s1-a*apparentassiR/
subjunctive/imperfect"s2-a*apparentassiR/
subjunctive/imperfect"s3-a*apparentasseR1
subjunctive/imperfect"p1-a*apparentassimoR/
subjunctive/imperfect"p2-a*apparentasteR1
subjunctive/imperfect"p3-a*apparentasseroR

imperative"s1R0

imperative"s2*apparenta, non apparentareR!

imperative"s3-b*	apparentiR"

imperative"p1*apparentiamoR!

imperative"p2*apparentateR#

imperative"p3-b*apparentino
