
abbruttirsi0https://en.wiktionary.org/?curid=1809257#Italian�n"abbruttirsiJ (reflexive) To become brutalizedR

infinitive*abbruttirsiR
auxiliaryverb*essereR
gerund*abbruttendosiR$
presentparticiple*abbruttentesiR,
pastparticiple*abbruttito, abbruttitosiR*
indicative/present"s1*mi abbruttiscoR,
indicative/present"s2*ti abbruttisciR,
indicative/present"s3*si abbruttisceR,
indicative/present"p1*ci abbruttiamoR+
indicative/present"p2*vi abbruttiteR.
indicative/present"p3*si abbruttisconoR+
indicative/imperfect"s1*mi abbruttivoR-
indicative/imperfect"s2*ti abbruttiviR-
indicative/imperfect"s3*si abbruttivaR/
indicative/imperfect"p1*ci abbruttivamoR/
indicative/imperfect"p2*vi abbruttivateR/
indicative/imperfect"p3*si abbruttivanoR-
indicative/pasthistoric"s1*mi abbruttiiR1
indicative/pasthistoric"s2*ti abbruttistiR/
indicative/pasthistoric"s3*si abbruttìR1
indicative/pasthistoric"p1*ci abbruttimmoR1
indicative/pasthistoric"p2*vi abbruttisteR2
indicative/pasthistoric"p3*si abbruttironoR)
indicative/future"s1*mi abbruttiròR+
indicative/future"s2*ti abbruttiraiR+
indicative/future"s3*si abbruttiràR,
indicative/future"p1*ci abbruttiremoR,
indicative/future"p2*vi abbruttireteR-
indicative/future"p3*si abbruttirannoR+
conditional/present	"s1*mi abbruttireiR/
conditional/present	"s2*ti abbruttirestiR/
conditional/present	"s3*si abbruttirebbeR/
conditional/present	"p1*ci abbruttiremmoR/
conditional/present	"p2*vi abbruttiresteR1
conditional/present	"p3*si abbruttirebberoR-
subjunctive/present
"s1-a*mi abbruttiscaR/
subjunctive/present
"s2-a*ti abbruttiscaR/
subjunctive/present
"s3-a*si abbruttiscaR/
subjunctive/present
"p1-a*ci abbruttiamoR/
subjunctive/present
"p2-a*vi abbruttiateR1
subjunctive/present
"p3-a*si abbruttiscanoR/
subjunctive/imperfect"s1-a*mi abbruttissiR1
subjunctive/imperfect"s2-a*ti abbruttissiR1
subjunctive/imperfect"s3-a*si abbruttisseR3
subjunctive/imperfect"p1-a*ci abbruttissimoR1
subjunctive/imperfect"p2-a*vi abbruttisteR3
subjunctive/imperfect"p3-a*si abbruttisseroR

imperative"s1RG

imperative"s2*1abbruttisciti, non ti abbruttire, non abbruttirtiR&

imperative"s3-b*si abbruttiscaR#

imperative"p1*abbruttiamociR"

imperative"p2*abbruttiteviR(

imperative"p3-b*si abbruttiscano
