
aggettivare0https://en.wiktionary.org/?curid=1819504#Italian��o"aggettivare*Baggettivo (“adjective”) + -are (1st conjugation verbal suffix)2CIPA(key): /ad.d͡ʒet.tiˈva.re/, [ädd͡ʒe̞t̪t̪iˈväːr̺e̞]2%Hyphenation: ag‧get‧ti‧và‧re:aggettivale:aggettivamente:aggettivato:	aggettivoJ(transitive) To adjectivizeJ;(intransitive, rare) To employ adjectives (e.g. in writing)R

infinitive*aggettivareR
auxiliaryverb*avereR
gerund*aggettivandoR#
presentparticiple*aggettivanteR
pastparticiple*aggettivatoR%
indicative/present"s1*	aggettivoR'
indicative/present"s2*	aggettiviR'
indicative/present"s3*	aggettivaR*
indicative/present"p1*aggettiviamoR)
indicative/present"p2*aggettivateR)
indicative/present"p3*aggettivanoR)
indicative/imperfect"s1*aggettivavoR+
indicative/imperfect"s2*aggettivaviR+
indicative/imperfect"s3*aggettivavaR-
indicative/imperfect"p1*aggettivavamoR-
indicative/imperfect"p2*aggettivavateR-
indicative/imperfect"p3*aggettivavanoR+
indicative/pasthistoric"s1*
aggettivaiR/
indicative/pasthistoric"s2*aggettivastiR-
indicative/pasthistoric"s3*
aggettivòR/
indicative/pasthistoric"p1*aggettivammoR/
indicative/pasthistoric"p2*aggettivasteR0
indicative/pasthistoric"p3*aggettivaronoR'
indicative/future"s1*aggettiveròR)
indicative/future"s2*aggettiveraiR)
indicative/future"s3*aggettiveràR*
indicative/future"p1*aggettiveremoR*
indicative/future"p2*aggettivereteR+
indicative/future"p3*aggettiverannoR)
conditional/present	"s1*aggettivereiR-
conditional/present	"s2*aggettiverestiR-
conditional/present	"s3*aggettiverebbeR-
conditional/present	"p1*aggettiveremmoR-
conditional/present	"p2*aggettiveresteR/
conditional/present	"p3*aggettiverebberoR(
subjunctive/present
"s1-a*	aggettiviR*
subjunctive/present
"s2-a*	aggettiviR*
subjunctive/present
"s3-a*	aggettiviR-
subjunctive/present
"p1-a*aggettiviamoR-
subjunctive/present
"p2-a*aggettiviateR,
subjunctive/present
"p3-a*aggettivinoR-
subjunctive/imperfect"s1-a*aggettivassiR/
subjunctive/imperfect"s2-a*aggettivassiR/
subjunctive/imperfect"s3-a*aggettivasseR1
subjunctive/imperfect"p1-a*aggettivassimoR/
subjunctive/imperfect"p2-a*aggettivasteR1
subjunctive/imperfect"p3-a*aggettivasseroR

imperative"s1R0

imperative"s2*aggettiva, non aggettivareR!

imperative"s3-b*	aggettiviR"

imperative"p1*aggettiviamoR!

imperative"p2*aggettivateR#

imperative"p3-b*aggettivino
