
arrugginire/https://en.wiktionary.org/?curid=820439#Italian׉2"arrugginire*a- + ruggine + -ireJ(transitive) To rustJ+(intransitive) To become rusty (all senses)J&(intransitive) To stiffen (of muscles)J
to tarnishR

infinitive*arrugginireR"
auxiliaryverb*avere or essereR
gerund*arrugginendoR#
presentparticiple*arrugginenteR
pastparticiple*arrugginitoR(
indicative/present"s1*arrugginiscoR*
indicative/present"s2*arrugginisciR*
indicative/present"s3*arrugginisceR*
indicative/present"p1*arrugginiamoR)
indicative/present"p2*arrugginiteR,
indicative/present"p3*arrugginisconoR)
indicative/imperfect"s1*arrugginivoR+
indicative/imperfect"s2*arrugginiviR+
indicative/imperfect"s3*arrugginivaR-
indicative/imperfect"p1*arrugginivamoR-
indicative/imperfect"p2*arrugginivateR-
indicative/imperfect"p3*arrugginivanoR+
indicative/pasthistoric"s1*
arrugginiiR/
indicative/pasthistoric"s2*arrugginistiR-
indicative/pasthistoric"s3*
arrugginìR/
indicative/pasthistoric"p1*arrugginimmoR/
indicative/pasthistoric"p2*arrugginisteR0
indicative/pasthistoric"p3*arrugginironoR'
indicative/future"s1*arrugginiròR)
indicative/future"s2*arrugginiraiR)
indicative/future"s3*arrugginiràR*
indicative/future"p1*arrugginiremoR*
indicative/future"p2*arrugginireteR+
indicative/future"p3*arrugginirannoR)
conditional/present	"s1*arrugginireiR-
conditional/present	"s2*arrugginirestiR-
conditional/present	"s3*arrugginirebbeR-
conditional/present	"p1*arrugginiremmoR-
conditional/present	"p2*arrugginiresteR/
conditional/present	"p3*arrugginirebberoR+
subjunctive/present
"s1-a*arrugginiscaR-
subjunctive/present
"s2-a*arrugginiscaR-
subjunctive/present
"s3-a*arrugginiscaR-
subjunctive/present
"p1-a*arrugginiamoR-
subjunctive/present
"p2-a*arrugginiateR/
subjunctive/present
"p3-a*arrugginiscanoR-
subjunctive/imperfect"s1-a*arrugginissiR/
subjunctive/imperfect"s2-a*arrugginissiR/
subjunctive/imperfect"s3-a*arrugginisseR1
subjunctive/imperfect"p1-a*arrugginissimoR/
subjunctive/imperfect"p2-a*arrugginisteR1
subjunctive/imperfect"p3-a*arrugginisseroR

imperative"s1R3

imperative"s2*arrugginisci, non arrugginireR$

imperative"s3-b*arrugginiscaR"

imperative"p1*arrugginiamoR!

imperative"p2*arrugginiteR&

imperative"p3-b*arrugginiscano
