
accatarrare0https://en.wiktionary.org/?curid=4698389#Italianï‚û"accatarrare*From catarroJTo be stuffed up (with catarrh)R

infinitive*accatarrareR
auxiliaryverb*essereR
gerund*accatarrandoR#
presentparticiple*accatarranteR
pastparticiple*accatarratoR%
indicative/present"s1*	accatarroR'
indicative/present"s2*	accatarriR'
indicative/present"s3*	accatarraR*
indicative/present"p1*accatarriamoR)
indicative/present"p2*accatarrateR)
indicative/present"p3*accatarranoR)
indicative/imperfect"s1*accatarravoR+
indicative/imperfect"s2*accatarraviR+
indicative/imperfect"s3*accatarravaR-
indicative/imperfect"p1*accatarravamoR-
indicative/imperfect"p2*accatarravateR-
indicative/imperfect"p3*accatarravanoR+
indicative/pasthistoric"s1*
accatarraiR/
indicative/pasthistoric"s2*accatarrastiR-
indicative/pasthistoric"s3*
accatarr√≤R/
indicative/pasthistoric"p1*accatarrammoR/
indicative/pasthistoric"p2*accatarrasteR0
indicative/pasthistoric"p3*accatarraronoR'
indicative/future"s1*accatarrer√≤R)
indicative/future"s2*accatarreraiR)
indicative/future"s3*accatarrer√†R*
indicative/future"p1*accatarreremoR*
indicative/future"p2*accatarrereteR+
indicative/future"p3*accatarrerannoR)
conditional/present	"s1*accatarrereiR-
conditional/present	"s2*accatarrerestiR-
conditional/present	"s3*accatarrerebbeR-
conditional/present	"p1*accatarreremmoR-
conditional/present	"p2*accatarreresteR/
conditional/present	"p3*accatarrerebberoR(
subjunctive/present
"s1-a*	accatarriR*
subjunctive/present
"s2-a*	accatarriR*
subjunctive/present
"s3-a*	accatarriR-
subjunctive/present
"p1-a*accatarriamoR-
subjunctive/present
"p2-a*accatarriateR,
subjunctive/present
"p3-a*accatarrinoR-
subjunctive/imperfect"s1-a*accatarrassiR/
subjunctive/imperfect"s2-a*accatarrassiR/
subjunctive/imperfect"s3-a*accatarrasseR1
subjunctive/imperfect"p1-a*accatarrassimoR/
subjunctive/imperfect"p2-a*accatarrasteR1
subjunctive/imperfect"p3-a*accatarrasseroR

imperative"s1R0

imperative"s2*accatarra, non accatarrareR!

imperative"s3-b*	accatarriR"

imperative"p1*accatarriamoR!

imperative"p2*accatarrateR#

imperative"p3-b*accatarrino
