
autodenunciarsi0https://en.wiktionary.org/?curid=1517805#Italian��\"autodenunciarsi*auto- + denunciarsi2RIPA(key): /au̯.to.de.nunˈt͡ʃar.si/, [ˌäu̯t̪od̪en̺un̺ʲˈt͡ʃär̺s̪i]2,Hyphenation: au‧to‧de‧nun‧ciàr‧si:denunciarsiJ2(reflexive) To self-denounce; to self-incriminate.R

infinitive*autodenunciarsiR
auxiliaryverb*essereR
gerund*autodenunciandosiR(
presentparticiple*autodenunciantesiR4
pastparticiple* autodenunciato, autodenunciatosiR+
indicative/present"s1*mi autodenuncioR,
indicative/present"s2*ti autodenunciR-
indicative/present"s3*si autodenunciaR/
indicative/present"p1*ci autodenunciamoR/
indicative/present"p2*vi autodenunciateR/
indicative/present"p3*si autodenuncianoR/
indicative/imperfect"s1*mi autodenunciavoR1
indicative/imperfect"s2*ti autodenunciaviR1
indicative/imperfect"s3*si autodenunciavaR3
indicative/imperfect"p1*ci autodenunciavamoR3
indicative/imperfect"p2*vi autodenunciavateR3
indicative/imperfect"p3*si autodenunciavanoR1
indicative/pasthistoric"s1*mi autodenunciaiR5
indicative/pasthistoric"s2*ti autodenunciastiR3
indicative/pasthistoric"s3*si autodenunciòR5
indicative/pasthistoric"p1*ci autodenunciammoR5
indicative/pasthistoric"p2*vi autodenunciasteR6
indicative/pasthistoric"p3*si autodenunciaronoR,
indicative/future"s1*mi autodenunceròR.
indicative/future"s2*ti autodenunceraiR.
indicative/future"s3*si autodenunceràR/
indicative/future"p1*ci autodenunceremoR/
indicative/future"p2*vi autodenuncereteR0
indicative/future"p3*si autodenuncerannoR.
conditional/present	"s1*mi autodenuncereiR2
conditional/present	"s2*ti autodenuncerestiR2
conditional/present	"s3*si autodenuncerebbeR2
conditional/present	"p1*ci autodenunceremmoR2
conditional/present	"p2*vi autodenunceresteR4
conditional/present	"p3*si autodenuncerebberoR-
subjunctive/present
"s1-a*mi autodenunciR/
subjunctive/present
"s2-a*ti autodenunciR/
subjunctive/present
"s3-a*si autodenunciR2
subjunctive/present
"p1-a*ci autodenunciamoR2
subjunctive/present
"p2-a*vi autodenunciateR1
subjunctive/present
"p3-a*si autodenuncinoR3
subjunctive/imperfect"s1-a*mi autodenunciassiR5
subjunctive/imperfect"s2-a*ti autodenunciassiR5
subjunctive/imperfect"s3-a*si autodenunciasseR7
subjunctive/imperfect"p1-a*ci autodenunciassimoR5
subjunctive/imperfect"p2-a*vi autodenunciasteR7
subjunctive/imperfect"p3-a*si autodenunciasseroR

imperative"s1RP

imperative"s2*:autodenunciati, non ti autodenunciare, non autodenunciartiR&

imperative"s3-b*si autodenunciR&

imperative"p1*autodenunciamociR&

imperative"p2*autodenunciateviR(

imperative"p3-b*si autodenuncino
