
assomigliarsi/https://en.wiktionary.org/?curid=771657#ItalianɌ/"assomigliarsi:assomigliareJ/(reflexive) To resemble or look like each otherR

infinitive*assomigliarsiR
auxiliaryverb*essereR
gerund*assomigliandosiR&
presentparticiple*assomigliantesiR0
pastparticiple*assomigliato, assomigliatosiR)
indicative/present"s1*mi assomiglioR*
indicative/present"s2*ti assomigliR+
indicative/present"s3*si assomigliaR-
indicative/present"p1*ci assomigliamoR-
indicative/present"p2*vi assomigliateR-
indicative/present"p3*si assomiglianoR-
indicative/imperfect"s1*mi assomigliavoR/
indicative/imperfect"s2*ti assomigliaviR/
indicative/imperfect"s3*si assomigliavaR1
indicative/imperfect"p1*ci assomigliavamoR1
indicative/imperfect"p2*vi assomigliavateR1
indicative/imperfect"p3*si assomigliavanoR/
indicative/pasthistoric"s1*mi assomigliaiR3
indicative/pasthistoric"s2*ti assomigliastiR1
indicative/pasthistoric"s3*si assomigliòR3
indicative/pasthistoric"p1*ci assomigliammoR3
indicative/pasthistoric"p2*vi assomigliasteR4
indicative/pasthistoric"p3*si assomigliaronoR+
indicative/future"s1*mi assomiglieròR-
indicative/future"s2*ti assomiglieraiR-
indicative/future"s3*si assomiglieràR.
indicative/future"p1*ci assomiglieremoR.
indicative/future"p2*vi assomigliereteR/
indicative/future"p3*si assomiglierannoR-
conditional/present	"s1*mi assomigliereiR1
conditional/present	"s2*ti assomiglierestiR1
conditional/present	"s3*si assomiglierebbeR1
conditional/present	"p1*ci assomiglieremmoR1
conditional/present	"p2*vi assomiglieresteR3
conditional/present	"p3*si assomiglierebberoR+
subjunctive/present
"s1-a*mi assomigliR-
subjunctive/present
"s2-a*ti assomigliR-
subjunctive/present
"s3-a*si assomigliR0
subjunctive/present
"p1-a*ci assomigliamoR0
subjunctive/present
"p2-a*vi assomigliateR/
subjunctive/present
"p3-a*si assomiglinoR1
subjunctive/imperfect"s1-a*mi assomigliassiR3
subjunctive/imperfect"s2-a*ti assomigliassiR3
subjunctive/imperfect"s3-a*si assomigliasseR5
subjunctive/imperfect"p1-a*ci assomigliassimoR3
subjunctive/imperfect"p2-a*vi assomigliasteR5
subjunctive/imperfect"p3-a*si assomigliasseroR

imperative"s1RJ

imperative"s2*4assomigliati, non ti assomigliare, non assomigliartiR$

imperative"s3-b*si assomigliR$

imperative"p1*assomigliamociR$

imperative"p2*assomigliateviR&

imperative"p3-b*si assomiglino
