
accucciolarsi0https://en.wiktionary.org/?curid=4702735#ItalianèÑü"accucciolarsiJSynonym of accucciarsiR

infinitive*accucciolarsiR
auxiliaryverb*essereR
gerund*accucciolandosiR&
presentparticiple*accucciolantesiR0
pastparticiple*accucciolato, accucciolatosiR)
indicative/present"s1*mi accuccioloR+
indicative/present"s2*ti accuccioliR+
indicative/present"s3*si accucciolaR.
indicative/present"p1*ci accuccioliamoR-
indicative/present"p2*vi accucciolateR-
indicative/present"p3*si accucciolanoR-
indicative/imperfect"s1*mi accucciolavoR/
indicative/imperfect"s2*ti accucciolaviR/
indicative/imperfect"s3*si accucciolavaR1
indicative/imperfect"p1*ci accucciolavamoR1
indicative/imperfect"p2*vi accucciolavateR1
indicative/imperfect"p3*si accucciolavanoR/
indicative/pasthistoric"s1*mi accucciolaiR3
indicative/pasthistoric"s2*ti accucciolastiR1
indicative/pasthistoric"s3*si accucciol√≤R3
indicative/pasthistoric"p1*ci accucciolammoR3
indicative/pasthistoric"p2*vi accucciolasteR4
indicative/pasthistoric"p3*si accucciolaronoR+
indicative/future"s1*mi accuccioler√≤R-
indicative/future"s2*ti accuccioleraiR-
indicative/future"s3*si accuccioler√†R.
indicative/future"p1*ci accuccioleremoR.
indicative/future"p2*vi accucciolereteR/
indicative/future"p3*si accucciolerannoR-
conditional/present	"s1*mi accucciolereiR1
conditional/present	"s2*ti accucciolerestiR1
conditional/present	"s3*si accucciolerebbeR1
conditional/present	"p1*ci accuccioleremmoR1
conditional/present	"p2*vi accuccioleresteR3
conditional/present	"p3*si accucciolerebberoR,
subjunctive/present
"s1-a*mi accuccioliR.
subjunctive/present
"s2-a*ti accuccioliR.
subjunctive/present
"s3-a*si accuccioliR1
subjunctive/present
"p1-a*ci accuccioliamoR1
subjunctive/present
"p2-a*vi accuccioliateR0
subjunctive/present
"p3-a*si accucciolinoR1
subjunctive/imperfect"s1-a*mi accucciolassiR3
subjunctive/imperfect"s2-a*ti accucciolassiR3
subjunctive/imperfect"s3-a*si accucciolasseR5
subjunctive/imperfect"p1-a*ci accucciolassimoR3
subjunctive/imperfect"p2-a*vi accucciolasteR5
subjunctive/imperfect"p3-a*si accucciolasseroR

imperative"s1RJ

imperative"s2*4accucciolati, non ti accucciolare, non accucciolartiR%

imperative"s3-b*si accuccioliR%

imperative"p1*accuccioliamociR$

imperative"p2*accucciolateviR'

imperative"p3-b*si accucciolino
