
accarezzarsi/https://en.wiktionary.org/?curid=904293#Italian�7"accarezzarsiJreflexive of accarezzareJN(transitive) to caress oneself
accarezzarsi la barba ― to caress one's beardJ#(reciprocal) to caress each anotherR

infinitive*accarezzarsiR
auxiliaryverb*essereR
gerund*accarezzandosiR%
presentparticiple*accarezzantesiR.
pastparticiple*accarezzato, accarezzatosiR(
indicative/present"s1*mi accarezzoR*
indicative/present"s2*ti accarezziR*
indicative/present"s3*si accarezzaR-
indicative/present"p1*ci accarezziamoR,
indicative/present"p2*vi accarezzateR,
indicative/present"p3*si accarezzanoR,
indicative/imperfect"s1*mi accarezzavoR.
indicative/imperfect"s2*ti accarezzaviR.
indicative/imperfect"s3*si accarezzavaR0
indicative/imperfect"p1*ci accarezzavamoR0
indicative/imperfect"p2*vi accarezzavateR0
indicative/imperfect"p3*si accarezzavanoR.
indicative/pasthistoric"s1*mi accarezzaiR2
indicative/pasthistoric"s2*ti accarezzastiR0
indicative/pasthistoric"s3*si accarezzòR2
indicative/pasthistoric"p1*ci accarezzammoR2
indicative/pasthistoric"p2*vi accarezzasteR3
indicative/pasthistoric"p3*si accarezzaronoR*
indicative/future"s1*mi accarezzeròR,
indicative/future"s2*ti accarezzeraiR,
indicative/future"s3*si accarezzeràR-
indicative/future"p1*ci accarezzeremoR-
indicative/future"p2*vi accarezzereteR.
indicative/future"p3*si accarezzerannoR,
conditional/present	"s1*mi accarezzereiR0
conditional/present	"s2*ti accarezzerestiR0
conditional/present	"s3*si accarezzerebbeR0
conditional/present	"p1*ci accarezzeremmoR0
conditional/present	"p2*vi accarezzeresteR2
conditional/present	"p3*si accarezzerebberoR+
subjunctive/present
"s1-a*mi accarezziR-
subjunctive/present
"s2-a*ti accarezziR-
subjunctive/present
"s3-a*si accarezziR0
subjunctive/present
"p1-a*ci accarezziamoR0
subjunctive/present
"p2-a*vi accarezziateR/
subjunctive/present
"p3-a*si accarezzinoR0
subjunctive/imperfect"s1-a*mi accarezzassiR2
subjunctive/imperfect"s2-a*ti accarezzassiR2
subjunctive/imperfect"s3-a*si accarezzasseR4
subjunctive/imperfect"p1-a*ci accarezzassimoR2
subjunctive/imperfect"p2-a*vi accarezzasteR4
subjunctive/imperfect"p3-a*si accarezzasseroR

imperative"s1RG

imperative"s2*1accarezzati, non ti accarezzare, non accarezzartiR$

imperative"s3-b*si accarezziR$

imperative"p1*accarezziamociR#

imperative"p2*accarezzateviR&

imperative"p3-b*si accarezzino
