
aggrupparsi0https://en.wiktionary.org/?curid=1302220#Italian̽O"aggrupparsiJSynonym of raggrupparsiR

infinitive*aggrupparsiR
auxiliaryverb*essereR
gerund*aggruppandosiR$
presentparticiple*aggruppantesiR,
pastparticiple*aggruppato, aggruppatosiR'
indicative/present"s1*mi aggruppoR)
indicative/present"s2*ti aggruppiR)
indicative/present"s3*si aggruppaR,
indicative/present"p1*ci aggruppiamoR+
indicative/present"p2*vi aggruppateR+
indicative/present"p3*si aggruppanoR+
indicative/imperfect"s1*mi aggruppavoR-
indicative/imperfect"s2*ti aggruppaviR-
indicative/imperfect"s3*si aggruppavaR/
indicative/imperfect"p1*ci aggruppavamoR/
indicative/imperfect"p2*vi aggruppavateR/
indicative/imperfect"p3*si aggruppavanoR-
indicative/pasthistoric"s1*mi aggruppaiR1
indicative/pasthistoric"s2*ti aggruppastiR/
indicative/pasthistoric"s3*si aggruppòR1
indicative/pasthistoric"p1*ci aggruppammoR1
indicative/pasthistoric"p2*vi aggruppasteR2
indicative/pasthistoric"p3*si aggrupparonoR)
indicative/future"s1*mi aggrupperòR+
indicative/future"s2*ti aggrupperaiR+
indicative/future"s3*si aggrupperàR,
indicative/future"p1*ci aggrupperemoR,
indicative/future"p2*vi aggruppereteR-
indicative/future"p3*si aggrupperannoR+
conditional/present	"s1*mi aggruppereiR/
conditional/present	"s2*ti aggrupperestiR/
conditional/present	"s3*si aggrupperebbeR/
conditional/present	"p1*ci aggrupperemmoR/
conditional/present	"p2*vi aggrupperesteR1
conditional/present	"p3*si aggrupperebberoR*
subjunctive/present
"s1-a*mi aggruppiR,
subjunctive/present
"s2-a*ti aggruppiR,
subjunctive/present
"s3-a*si aggruppiR/
subjunctive/present
"p1-a*ci aggruppiamoR/
subjunctive/present
"p2-a*vi aggruppiateR.
subjunctive/present
"p3-a*si aggruppinoR/
subjunctive/imperfect"s1-a*mi aggruppassiR1
subjunctive/imperfect"s2-a*ti aggruppassiR1
subjunctive/imperfect"s3-a*si aggruppasseR3
subjunctive/imperfect"p1-a*ci aggruppassimoR1
subjunctive/imperfect"p2-a*vi aggruppasteR3
subjunctive/imperfect"p3-a*si aggruppasseroR

imperative"s1RD

imperative"s2*.aggruppati, non ti aggruppare, non aggruppartiR#

imperative"s3-b*si aggruppiR#

imperative"p1*aggruppiamociR"

imperative"p2*aggruppateviR%

imperative"p3-b*si aggruppino
