
autoassemblarsi0https://en.wiktionary.org/?curid=1502113#Italian°◊["autoassemblarsi:assemblarsiJ*(reflexive, biochemistry) to self-assembleR

infinitive*autoassemblarsiR
auxiliaryverb*essereR
gerund*autoassemblandosiR(
presentparticiple*autoassemblantesiR4
pastparticiple* autoassemblato, autoassemblatosiR+
indicative/present"s1*mi autoassembloR-
indicative/present"s2*ti autoassembliR-
indicative/present"s3*si autoassemblaR0
indicative/present"p1*ci autoassembliamoR/
indicative/present"p2*vi autoassemblateR/
indicative/present"p3*si autoassemblanoR/
indicative/imperfect"s1*mi autoassemblavoR1
indicative/imperfect"s2*ti autoassemblaviR1
indicative/imperfect"s3*si autoassemblavaR3
indicative/imperfect"p1*ci autoassemblavamoR3
indicative/imperfect"p2*vi autoassemblavateR3
indicative/imperfect"p3*si autoassemblavanoR1
indicative/pasthistoric"s1*mi autoassemblaiR5
indicative/pasthistoric"s2*ti autoassemblastiR3
indicative/pasthistoric"s3*si autoassembl√≤R5
indicative/pasthistoric"p1*ci autoassemblammoR5
indicative/pasthistoric"p2*vi autoassemblasteR6
indicative/pasthistoric"p3*si autoassemblaronoR-
indicative/future"s1*mi autoassembler√≤R/
indicative/future"s2*ti autoassembleraiR/
indicative/future"s3*si autoassembler√†R0
indicative/future"p1*ci autoassembleremoR0
indicative/future"p2*vi autoassemblereteR1
indicative/future"p3*si autoassemblerannoR/
conditional/present	"s1*mi autoassemblereiR3
conditional/present	"s2*ti autoassemblerestiR3
conditional/present	"s3*si autoassemblerebbeR3
conditional/present	"p1*ci autoassembleremmoR3
conditional/present	"p2*vi autoassembleresteR5
conditional/present	"p3*si autoassemblerebberoR.
subjunctive/present
"s1-a*mi autoassembliR0
subjunctive/present
"s2-a*ti autoassembliR0
subjunctive/present
"s3-a*si autoassembliR3
subjunctive/present
"p1-a*ci autoassembliamoR3
subjunctive/present
"p2-a*vi autoassembliateR2
subjunctive/present
"p3-a*si autoassemblinoR3
subjunctive/imperfect"s1-a*mi autoassemblassiR5
subjunctive/imperfect"s2-a*ti autoassemblassiR5
subjunctive/imperfect"s3-a*si autoassemblasseR7
subjunctive/imperfect"p1-a*ci autoassemblassimoR5
subjunctive/imperfect"p2-a*vi autoassemblasteR7
subjunctive/imperfect"p3-a*si autoassemblasseroR

imperative"s1RP

imperative"s2*:autoassemblati, non ti autoassemblare, non autoassemblartiR'

imperative"s3-b*si autoassembliR'

imperative"p1*autoassembliamociR&

imperative"p2*autoassemblateviR)

imperative"p3-b*si autoassemblino
