
arroventire0https://en.wiktionary.org/?curid=4782242#Italian¢Ò£"arroventireJAlternative form of arroventareR

infinitive*arroventireR
auxiliaryverb*avereR
gerund*arroventendoR#
presentparticiple*arrovententeR
pastparticiple*arroventitoR(
indicative/present"s1*arroventiscoR*
indicative/present"s2*arroventisciR*
indicative/present"s3*arroventisceR*
indicative/present"p1*arroventiamoR)
indicative/present"p2*arroventiteR,
indicative/present"p3*arroventisconoR)
indicative/imperfect"s1*arroventivoR+
indicative/imperfect"s2*arroventiviR+
indicative/imperfect"s3*arroventivaR-
indicative/imperfect"p1*arroventivamoR-
indicative/imperfect"p2*arroventivateR-
indicative/imperfect"p3*arroventivanoR+
indicative/pasthistoric"s1*
arroventiiR/
indicative/pasthistoric"s2*arroventistiR-
indicative/pasthistoric"s3*
arrovent√¨R/
indicative/pasthistoric"p1*arroventimmoR/
indicative/pasthistoric"p2*arroventisteR0
indicative/pasthistoric"p3*arroventironoR'
indicative/future"s1*arroventir√≤R)
indicative/future"s2*arroventiraiR)
indicative/future"s3*arroventir√†R*
indicative/future"p1*arroventiremoR*
indicative/future"p2*arroventireteR+
indicative/future"p3*arroventirannoR)
conditional/present	"s1*arroventireiR-
conditional/present	"s2*arroventirestiR-
conditional/present	"s3*arroventirebbeR-
conditional/present	"p1*arroventiremmoR-
conditional/present	"p2*arroventiresteR/
conditional/present	"p3*arroventirebberoR+
subjunctive/present
"s1-a*arroventiscaR-
subjunctive/present
"s2-a*arroventiscaR-
subjunctive/present
"s3-a*arroventiscaR-
subjunctive/present
"p1-a*arroventiamoR-
subjunctive/present
"p2-a*arroventiateR/
subjunctive/present
"p3-a*arroventiscanoR-
subjunctive/imperfect"s1-a*arroventissiR/
subjunctive/imperfect"s2-a*arroventissiR/
subjunctive/imperfect"s3-a*arroventisseR1
subjunctive/imperfect"p1-a*arroventissimoR/
subjunctive/imperfect"p2-a*arroventisteR1
subjunctive/imperfect"p3-a*arroventisseroR

imperative"s1R3

imperative"s2*arroventisci, non arroventireR$

imperative"s3-b*arroventiscaR"

imperative"p1*arroventiamoR!

imperative"p2*arroventiteR&

imperative"p3-b*arroventiscano
