
abbatuffolarsi0https://en.wiktionary.org/?curid=7808794#Italian���"abbatuffolarsi*abbatuffolare + -si2 IPA(key): /ab.ba.tuf.foˈlar.si/2+Hyphenation: ab‧ba‧tuf‧fo‧làr‧siJreflexive of abbatuffolareJ$(reciprocal) to squabble, to scuffleR

infinitive*abbatuffolarsiR
auxiliaryverb*essereR
gerund*abbatuffolandosiR'
presentparticiple*abbatuffolantesiR2
pastparticiple*abbatuffolato, abbatuffolatosiR*
indicative/present"s1*mi abbatuffoloR,
indicative/present"s2*ti abbatuffoliR,
indicative/present"s3*si abbatuffolaR/
indicative/present"p1*ci abbatuffoliamoR.
indicative/present"p2*vi abbatuffolateR.
indicative/present"p3*si abbatuffolanoR.
indicative/imperfect"s1*mi abbatuffolavoR0
indicative/imperfect"s2*ti abbatuffolaviR0
indicative/imperfect"s3*si abbatuffolavaR2
indicative/imperfect"p1*ci abbatuffolavamoR2
indicative/imperfect"p2*vi abbatuffolavateR2
indicative/imperfect"p3*si abbatuffolavanoR0
indicative/pasthistoric"s1*mi abbatuffolaiR4
indicative/pasthistoric"s2*ti abbatuffolastiR2
indicative/pasthistoric"s3*si abbatuffolòR4
indicative/pasthistoric"p1*ci abbatuffolammoR4
indicative/pasthistoric"p2*vi abbatuffolasteR5
indicative/pasthistoric"p3*si abbatuffolaronoR,
indicative/future"s1*mi abbatuffoleròR.
indicative/future"s2*ti abbatuffoleraiR.
indicative/future"s3*si abbatuffoleràR/
indicative/future"p1*ci abbatuffoleremoR/
indicative/future"p2*vi abbatuffolereteR0
indicative/future"p3*si abbatuffolerannoR.
conditional/present	"s1*mi abbatuffolereiR2
conditional/present	"s2*ti abbatuffolerestiR2
conditional/present	"s3*si abbatuffolerebbeR2
conditional/present	"p1*ci abbatuffoleremmoR2
conditional/present	"p2*vi abbatuffoleresteR4
conditional/present	"p3*si abbatuffolerebberoR-
subjunctive/present
"s1-a*mi abbatuffoliR/
subjunctive/present
"s2-a*ti abbatuffoliR/
subjunctive/present
"s3-a*si abbatuffoliR2
subjunctive/present
"p1-a*ci abbatuffoliamoR2
subjunctive/present
"p2-a*vi abbatuffoliateR1
subjunctive/present
"p3-a*si abbatuffolinoR2
subjunctive/imperfect"s1-a*mi abbatuffolassiR4
subjunctive/imperfect"s2-a*ti abbatuffolassiR4
subjunctive/imperfect"s3-a*si abbatuffolasseR6
subjunctive/imperfect"p1-a*ci abbatuffolassimoR4
subjunctive/imperfect"p2-a*vi abbatuffolasteR6
subjunctive/imperfect"p3-a*si abbatuffolasseroR

imperative"s1RM

imperative"s2*7abbatuffolati, non ti abbatuffolare, non abbatuffolartiR&

imperative"s3-b*si abbatuffoliR&

imperative"p1*abbatuffoliamociR%

imperative"p2*abbatuffolateviR(

imperative"p3-b*si abbatuffolino
