
avventurarsi/https://en.wiktionary.org/?curid=775312#Italianê©/"avventurarsi:avventurareJ(reflexive) To venture (into)R

infinitive*avventurarsiR
auxiliaryverb*essereR
gerund*avventurandosiR%
presentparticiple*avventurantesiR.
pastparticiple*avventurato, avventuratosiR(
indicative/present"s1*mi avventuroR*
indicative/present"s2*ti avventuriR*
indicative/present"s3*si avventuraR-
indicative/present"p1*ci avventuriamoR,
indicative/present"p2*vi avventurateR,
indicative/present"p3*si avventuranoR,
indicative/imperfect"s1*mi avventuravoR.
indicative/imperfect"s2*ti avventuraviR.
indicative/imperfect"s3*si avventuravaR0
indicative/imperfect"p1*ci avventuravamoR0
indicative/imperfect"p2*vi avventuravateR0
indicative/imperfect"p3*si avventuravanoR.
indicative/pasthistoric"s1*mi avventuraiR2
indicative/pasthistoric"s2*ti avventurastiR0
indicative/pasthistoric"s3*si avventur√≤R2
indicative/pasthistoric"p1*ci avventurammoR2
indicative/pasthistoric"p2*vi avventurasteR3
indicative/pasthistoric"p3*si avventuraronoR*
indicative/future"s1*mi avventurer√≤R,
indicative/future"s2*ti avventureraiR,
indicative/future"s3*si avventurer√†R-
indicative/future"p1*ci avventureremoR-
indicative/future"p2*vi avventurereteR.
indicative/future"p3*si avventurerannoR,
conditional/present	"s1*mi avventurereiR0
conditional/present	"s2*ti avventurerestiR0
conditional/present	"s3*si avventurerebbeR0
conditional/present	"p1*ci avventureremmoR0
conditional/present	"p2*vi avventureresteR2
conditional/present	"p3*si avventurerebberoR+
subjunctive/present
"s1-a*mi avventuriR-
subjunctive/present
"s2-a*ti avventuriR-
subjunctive/present
"s3-a*si avventuriR0
subjunctive/present
"p1-a*ci avventuriamoR0
subjunctive/present
"p2-a*vi avventuriateR/
subjunctive/present
"p3-a*si avventurinoR0
subjunctive/imperfect"s1-a*mi avventurassiR2
subjunctive/imperfect"s2-a*ti avventurassiR2
subjunctive/imperfect"s3-a*si avventurasseR4
subjunctive/imperfect"p1-a*ci avventurassimoR2
subjunctive/imperfect"p2-a*vi avventurasteR4
subjunctive/imperfect"p3-a*si avventurasseroR

imperative"s1RG

imperative"s2*1avventurati, non ti avventurare, non avventurartiR$

imperative"s3-b*si avventuriR$

imperative"p1*avventuriamociR#

imperative"p2*avventurateviR&

imperative"p3-b*si avventurino
