
accavallarsi0https://en.wiktionary.org/?curid=1144033#Italian·ÈE"accavallarsiJreflexive of accavallareJ to come out of place, disjointedJ
to overlapR

infinitive*accavallarsiR
auxiliaryverb*essereR
gerund*accavallandosiR%
presentparticiple*accavallantesiR.
pastparticiple*accavallato, accavallatosiR(
indicative/present"s1*mi accavalloR*
indicative/present"s2*ti accavalliR*
indicative/present"s3*si accavallaR-
indicative/present"p1*ci accavalliamoR,
indicative/present"p2*vi accavallateR,
indicative/present"p3*si accavallanoR,
indicative/imperfect"s1*mi accavallavoR.
indicative/imperfect"s2*ti accavallaviR.
indicative/imperfect"s3*si accavallavaR0
indicative/imperfect"p1*ci accavallavamoR0
indicative/imperfect"p2*vi accavallavateR0
indicative/imperfect"p3*si accavallavanoR.
indicative/pasthistoric"s1*mi accavallaiR2
indicative/pasthistoric"s2*ti accavallastiR0
indicative/pasthistoric"s3*si accavall√≤R2
indicative/pasthistoric"p1*ci accavallammoR2
indicative/pasthistoric"p2*vi accavallasteR3
indicative/pasthistoric"p3*si accavallaronoR*
indicative/future"s1*mi accavaller√≤R,
indicative/future"s2*ti accavalleraiR,
indicative/future"s3*si accavaller√†R-
indicative/future"p1*ci accavalleremoR-
indicative/future"p2*vi accavallereteR.
indicative/future"p3*si accavallerannoR,
conditional/present	"s1*mi accavallereiR0
conditional/present	"s2*ti accavallerestiR0
conditional/present	"s3*si accavallerebbeR0
conditional/present	"p1*ci accavalleremmoR0
conditional/present	"p2*vi accavalleresteR2
conditional/present	"p3*si accavallerebberoR+
subjunctive/present
"s1-a*mi accavalliR-
subjunctive/present
"s2-a*ti accavalliR-
subjunctive/present
"s3-a*si accavalliR0
subjunctive/present
"p1-a*ci accavalliamoR0
subjunctive/present
"p2-a*vi accavalliateR/
subjunctive/present
"p3-a*si accavallinoR0
subjunctive/imperfect"s1-a*mi accavallassiR2
subjunctive/imperfect"s2-a*ti accavallassiR2
subjunctive/imperfect"s3-a*si accavallasseR4
subjunctive/imperfect"p1-a*ci accavallassimoR2
subjunctive/imperfect"p2-a*vi accavallasteR4
subjunctive/imperfect"p3-a*si accavallasseroR

imperative"s1RG

imperative"s2*1accavallati, non ti accavallare, non accavallartiR$

imperative"s3-b*si accavalliR$

imperative"p1*accavalliamociR#

imperative"p2*accavallateviR&

imperative"p3-b*si accavallino
