
accattivare/https://en.wiktionary.org/?curid=904319#Italianˇò7"accattivare:accattivante:accattivarsiJD(transitive) To captivate, to win; Alternative spelling of cattivareR

infinitive*accattivareR
auxiliaryverb*avereR
gerund*accattivandoR#
presentparticiple*accattivanteR
pastparticiple*accattivatoR%
indicative/present"s1*	accattivoR'
indicative/present"s2*	accattiviR'
indicative/present"s3*	accattivaR*
indicative/present"p1*accattiviamoR)
indicative/present"p2*accattivateR)
indicative/present"p3*accattivanoR)
indicative/imperfect"s1*accattivavoR+
indicative/imperfect"s2*accattivaviR+
indicative/imperfect"s3*accattivavaR-
indicative/imperfect"p1*accattivavamoR-
indicative/imperfect"p2*accattivavateR-
indicative/imperfect"p3*accattivavanoR+
indicative/pasthistoric"s1*
accattivaiR/
indicative/pasthistoric"s2*accattivastiR-
indicative/pasthistoric"s3*
accattiv√≤R/
indicative/pasthistoric"p1*accattivammoR/
indicative/pasthistoric"p2*accattivasteR0
indicative/pasthistoric"p3*accattivaronoR'
indicative/future"s1*accattiver√≤R)
indicative/future"s2*accattiveraiR)
indicative/future"s3*accattiver√†R*
indicative/future"p1*accattiveremoR*
indicative/future"p2*accattivereteR+
indicative/future"p3*accattiverannoR)
conditional/present	"s1*accattivereiR-
conditional/present	"s2*accattiverestiR-
conditional/present	"s3*accattiverebbeR-
conditional/present	"p1*accattiveremmoR-
conditional/present	"p2*accattiveresteR/
conditional/present	"p3*accattiverebberoR(
subjunctive/present
"s1-a*	accattiviR*
subjunctive/present
"s2-a*	accattiviR*
subjunctive/present
"s3-a*	accattiviR-
subjunctive/present
"p1-a*accattiviamoR-
subjunctive/present
"p2-a*accattiviateR,
subjunctive/present
"p3-a*accattivinoR-
subjunctive/imperfect"s1-a*accattivassiR/
subjunctive/imperfect"s2-a*accattivassiR/
subjunctive/imperfect"s3-a*accattivasseR1
subjunctive/imperfect"p1-a*accattivassimoR/
subjunctive/imperfect"p2-a*accattivasteR1
subjunctive/imperfect"p3-a*accattivasseroR

imperative"s1R0

imperative"s2*accattiva, non accattivareR!

imperative"s3-b*	accattiviR"

imperative"p1*accattiviamoR!

imperative"p2*accattivateR#

imperative"p3-b*accattivino
