
avvinghiarsi0https://en.wiktionary.org/?curid=1158642#ItalianÚ€F"avvinghiarsiJreflexive of avvinghiareJ!(transitive with a) to cling (to)J'(reciprocal) to clutch onto one anotherR

infinitive*avvinghiarsiR
auxiliaryverb*essereR
gerund*avvinghiandosiR%
presentparticiple*avvinghiantesiR.
pastparticiple*avvinghiato, avvinghiatosiR(
indicative/present"s1*mi avvinghioR)
indicative/present"s2*ti avvinghiR*
indicative/present"s3*si avvinghiaR,
indicative/present"p1*ci avvinghiamoR,
indicative/present"p2*vi avvinghiateR,
indicative/present"p3*si avvinghianoR,
indicative/imperfect"s1*mi avvinghiavoR.
indicative/imperfect"s2*ti avvinghiaviR.
indicative/imperfect"s3*si avvinghiavaR0
indicative/imperfect"p1*ci avvinghiavamoR0
indicative/imperfect"p2*vi avvinghiavateR0
indicative/imperfect"p3*si avvinghiavanoR.
indicative/pasthistoric"s1*mi avvinghiaiR2
indicative/pasthistoric"s2*ti avvinghiastiR0
indicative/pasthistoric"s3*si avvinghi√≤R2
indicative/pasthistoric"p1*ci avvinghiammoR2
indicative/pasthistoric"p2*vi avvinghiasteR3
indicative/pasthistoric"p3*si avvinghiaronoR*
indicative/future"s1*mi avvinghier√≤R,
indicative/future"s2*ti avvinghieraiR,
indicative/future"s3*si avvinghier√†R-
indicative/future"p1*ci avvinghieremoR-
indicative/future"p2*vi avvinghiereteR.
indicative/future"p3*si avvinghierannoR,
conditional/present	"s1*mi avvinghiereiR0
conditional/present	"s2*ti avvinghierestiR0
conditional/present	"s3*si avvinghierebbeR0
conditional/present	"p1*ci avvinghieremmoR0
conditional/present	"p2*vi avvinghieresteR2
conditional/present	"p3*si avvinghierebberoR*
subjunctive/present
"s1-a*mi avvinghiR,
subjunctive/present
"s2-a*ti avvinghiR,
subjunctive/present
"s3-a*si avvinghiR/
subjunctive/present
"p1-a*ci avvinghiamoR/
subjunctive/present
"p2-a*vi avvinghiateR.
subjunctive/present
"p3-a*si avvinghinoR0
subjunctive/imperfect"s1-a*mi avvinghiassiR2
subjunctive/imperfect"s2-a*ti avvinghiassiR2
subjunctive/imperfect"s3-a*si avvinghiasseR4
subjunctive/imperfect"p1-a*ci avvinghiassimoR2
subjunctive/imperfect"p2-a*vi avvinghiasteR4
subjunctive/imperfect"p3-a*si avvinghiasseroR

imperative"s1RG

imperative"s2*1avvinghiati, non ti avvinghiare, non avvinghiartiR#

imperative"s3-b*si avvinghiR#

imperative"p1*avvinghiamociR#

imperative"p2*avvinghiateviR%

imperative"p3-b*si avvinghino
