
allampanare0https://en.wiktionary.org/?curid=4716105#Italian…Ïü"allampanareJTo become thin and haggardR

infinitive*allampanareR
auxiliaryverb*essereR
gerund*allampanandoR#
presentparticiple*allampananteR
pastparticiple*allampanatoR%
indicative/present"s1*	allampanoR'
indicative/present"s2*	allampaniR'
indicative/present"s3*	allampanaR*
indicative/present"p1*allampaniamoR)
indicative/present"p2*allampanateR)
indicative/present"p3*allampananoR)
indicative/imperfect"s1*allampanavoR+
indicative/imperfect"s2*allampanaviR+
indicative/imperfect"s3*allampanavaR-
indicative/imperfect"p1*allampanavamoR-
indicative/imperfect"p2*allampanavateR-
indicative/imperfect"p3*allampanavanoR+
indicative/pasthistoric"s1*
allampanaiR/
indicative/pasthistoric"s2*allampanastiR-
indicative/pasthistoric"s3*
allampan√≤R/
indicative/pasthistoric"p1*allampanammoR/
indicative/pasthistoric"p2*allampanasteR0
indicative/pasthistoric"p3*allampanaronoR'
indicative/future"s1*allampaner√≤R)
indicative/future"s2*allampaneraiR)
indicative/future"s3*allampaner√†R*
indicative/future"p1*allampaneremoR*
indicative/future"p2*allampanereteR+
indicative/future"p3*allampanerannoR)
conditional/present	"s1*allampanereiR-
conditional/present	"s2*allampanerestiR-
conditional/present	"s3*allampanerebbeR-
conditional/present	"p1*allampaneremmoR-
conditional/present	"p2*allampaneresteR/
conditional/present	"p3*allampanerebberoR(
subjunctive/present
"s1-a*	allampaniR*
subjunctive/present
"s2-a*	allampaniR*
subjunctive/present
"s3-a*	allampaniR-
subjunctive/present
"p1-a*allampaniamoR-
subjunctive/present
"p2-a*allampaniateR,
subjunctive/present
"p3-a*allampaninoR-
subjunctive/imperfect"s1-a*allampanassiR/
subjunctive/imperfect"s2-a*allampanassiR/
subjunctive/imperfect"s3-a*allampanasseR1
subjunctive/imperfect"p1-a*allampanassimoR/
subjunctive/imperfect"p2-a*allampanasteR1
subjunctive/imperfect"p3-a*allampanasseroR

imperative"s1R0

imperative"s2*allampana, non allampanareR!

imperative"s3-b*	allampaniR"

imperative"p1*allampaniamoR!

imperative"p2*allampanateR#

imperative"p3-b*allampanino
