
autocitarsi0https://en.wiktionary.org/?curid=1669270#Italian��e"autocitarsi*auto- + citarsi2EIPA(key): /au̯.to.t͡ʃiˈtar.si/, [ˌäu̯t̪ot͡ʃiˈt̪är̺s̪i]2%Hyphenation: au‧to‧ci‧tàr‧siJD(reflexive) To self-cite (quote or cite oneself, or one's own works)R

infinitive*autocitarsiR
auxiliaryverb*essereR
gerund*autocitandosiR$
presentparticiple*autocitantesiR,
pastparticiple*autocitato, autocitatosiR'
indicative/present"s1*mi autocitoR)
indicative/present"s2*ti autocitiR)
indicative/present"s3*si autocitaR,
indicative/present"p1*ci autocitiamoR+
indicative/present"p2*vi autocitateR+
indicative/present"p3*si autocitanoR+
indicative/imperfect"s1*mi autocitavoR-
indicative/imperfect"s2*ti autocitaviR-
indicative/imperfect"s3*si autocitavaR/
indicative/imperfect"p1*ci autocitavamoR/
indicative/imperfect"p2*vi autocitavateR/
indicative/imperfect"p3*si autocitavanoR-
indicative/pasthistoric"s1*mi autocitaiR1
indicative/pasthistoric"s2*ti autocitastiR/
indicative/pasthistoric"s3*si autocitòR1
indicative/pasthistoric"p1*ci autocitammoR1
indicative/pasthistoric"p2*vi autocitasteR2
indicative/pasthistoric"p3*si autocitaronoR)
indicative/future"s1*mi autociteròR+
indicative/future"s2*ti autociteraiR+
indicative/future"s3*si autociteràR,
indicative/future"p1*ci autociteremoR,
indicative/future"p2*vi autocitereteR-
indicative/future"p3*si autociterannoR+
conditional/present	"s1*mi autocitereiR/
conditional/present	"s2*ti autociterestiR/
conditional/present	"s3*si autociterebbeR/
conditional/present	"p1*ci autociteremmoR/
conditional/present	"p2*vi autociteresteR1
conditional/present	"p3*si autociterebberoR*
subjunctive/present
"s1-a*mi autocitiR,
subjunctive/present
"s2-a*ti autocitiR,
subjunctive/present
"s3-a*si autocitiR/
subjunctive/present
"p1-a*ci autocitiamoR/
subjunctive/present
"p2-a*vi autocitiateR.
subjunctive/present
"p3-a*si autocitinoR/
subjunctive/imperfect"s1-a*mi autocitassiR1
subjunctive/imperfect"s2-a*ti autocitassiR1
subjunctive/imperfect"s3-a*si autocitasseR3
subjunctive/imperfect"p1-a*ci autocitassimoR1
subjunctive/imperfect"p2-a*vi autocitasteR3
subjunctive/imperfect"p3-a*si autocitasseroR

imperative"s1RD

imperative"s2*.autocitati, non ti autocitare, non autocitartiR#

imperative"s3-b*si autocitiR#

imperative"p1*autocitiamociR"

imperative"p2*autocitateviR%

imperative"p3-b*si autocitino
