
acclimatare0https://en.wiktionary.org/?curid=1144116#Italian¥ÍE"acclimatareB	acclimareJ(transitive) to acclimatizeR

infinitive*acclimatareR
auxiliaryverb*avereR
gerund*acclimatandoR#
presentparticiple*acclimatanteR
pastparticiple*acclimatatoR%
indicative/present"s1*	acclimatoR'
indicative/present"s2*	acclimatiR'
indicative/present"s3*	acclimataR*
indicative/present"p1*acclimatiamoR)
indicative/present"p2*acclimatateR)
indicative/present"p3*acclimatanoR)
indicative/imperfect"s1*acclimatavoR+
indicative/imperfect"s2*acclimataviR+
indicative/imperfect"s3*acclimatavaR-
indicative/imperfect"p1*acclimatavamoR-
indicative/imperfect"p2*acclimatavateR-
indicative/imperfect"p3*acclimatavanoR+
indicative/pasthistoric"s1*
acclimataiR/
indicative/pasthistoric"s2*acclimatastiR-
indicative/pasthistoric"s3*
acclimat√≤R/
indicative/pasthistoric"p1*acclimatammoR/
indicative/pasthistoric"p2*acclimatasteR0
indicative/pasthistoric"p3*acclimataronoR'
indicative/future"s1*acclimater√≤R)
indicative/future"s2*acclimateraiR)
indicative/future"s3*acclimater√†R*
indicative/future"p1*acclimateremoR*
indicative/future"p2*acclimatereteR+
indicative/future"p3*acclimaterannoR)
conditional/present	"s1*acclimatereiR-
conditional/present	"s2*acclimaterestiR-
conditional/present	"s3*acclimaterebbeR-
conditional/present	"p1*acclimateremmoR-
conditional/present	"p2*acclimateresteR/
conditional/present	"p3*acclimaterebberoR(
subjunctive/present
"s1-a*	acclimatiR*
subjunctive/present
"s2-a*	acclimatiR*
subjunctive/present
"s3-a*	acclimatiR-
subjunctive/present
"p1-a*acclimatiamoR-
subjunctive/present
"p2-a*acclimatiateR,
subjunctive/present
"p3-a*acclimatinoR-
subjunctive/imperfect"s1-a*acclimatassiR/
subjunctive/imperfect"s2-a*acclimatassiR/
subjunctive/imperfect"s3-a*acclimatasseR1
subjunctive/imperfect"p1-a*acclimatassimoR/
subjunctive/imperfect"p2-a*acclimatasteR1
subjunctive/imperfect"p3-a*acclimatasseroR

imperative"s1R0

imperative"s2*acclimata, non acclimatareR!

imperative"s3-b*	acclimatiR"

imperative"p1*acclimatiamoR!

imperative"p2*acclimatateR#

imperative"p3-b*acclimatino
