
abbrustolirsi0https://en.wiktionary.org/?curid=1090840#Italianò B"abbrustolirsi:abbrustolireJ"(reflexive) To roast (in the sun).R

infinitive*abbrustolirsiR
auxiliaryverb*essereR
gerund*abbrustolendosiR&
presentparticiple*abbrustolentesiR0
pastparticiple*abbrustolito, abbrustolitosiR,
indicative/present"s1*mi abbrustoliscoR.
indicative/present"s2*ti abbrustolisciR.
indicative/present"s3*si abbrustolisceR.
indicative/present"p1*ci abbrustoliamoR-
indicative/present"p2*vi abbrustoliteR0
indicative/present"p3*si abbrustolisconoR-
indicative/imperfect"s1*mi abbrustolivoR/
indicative/imperfect"s2*ti abbrustoliviR/
indicative/imperfect"s3*si abbrustolivaR1
indicative/imperfect"p1*ci abbrustolivamoR1
indicative/imperfect"p2*vi abbrustolivateR1
indicative/imperfect"p3*si abbrustolivanoR/
indicative/pasthistoric"s1*mi abbrustoliiR3
indicative/pasthistoric"s2*ti abbrustolistiR1
indicative/pasthistoric"s3*si abbrustol√¨R3
indicative/pasthistoric"p1*ci abbrustolimmoR3
indicative/pasthistoric"p2*vi abbrustolisteR4
indicative/pasthistoric"p3*si abbrustolironoR+
indicative/future"s1*mi abbrustolir√≤R-
indicative/future"s2*ti abbrustoliraiR-
indicative/future"s3*si abbrustolir√†R.
indicative/future"p1*ci abbrustoliremoR.
indicative/future"p2*vi abbrustolireteR/
indicative/future"p3*si abbrustolirannoR-
conditional/present	"s1*mi abbrustolireiR1
conditional/present	"s2*ti abbrustolirestiR1
conditional/present	"s3*si abbrustolirebbeR1
conditional/present	"p1*ci abbrustoliremmoR1
conditional/present	"p2*vi abbrustoliresteR3
conditional/present	"p3*si abbrustolirebberoR/
subjunctive/present
"s1-a*mi abbrustoliscaR1
subjunctive/present
"s2-a*ti abbrustoliscaR1
subjunctive/present
"s3-a*si abbrustoliscaR1
subjunctive/present
"p1-a*ci abbrustoliamoR1
subjunctive/present
"p2-a*vi abbrustoliateR3
subjunctive/present
"p3-a*si abbrustoliscanoR1
subjunctive/imperfect"s1-a*mi abbrustolissiR3
subjunctive/imperfect"s2-a*ti abbrustolissiR3
subjunctive/imperfect"s3-a*si abbrustolisseR5
subjunctive/imperfect"p1-a*ci abbrustolissimoR3
subjunctive/imperfect"p2-a*vi abbrustolisteR5
subjunctive/imperfect"p3-a*si abbrustolisseroR

imperative"s1RM

imperative"s2*7abbrustolisciti, non ti abbrustolire, non abbrustolirtiR(

imperative"s3-b*si abbrustoliscaR%

imperative"p1*abbrustoliamociR$

imperative"p2*abbrustoliteviR*

imperative"p3-b*si abbrustoliscano
