
annichilarsi0https://en.wiktionary.org/?curid=2162995#Italian≥ÇÑ"annichilarsi:annichilamento:annichilare:annichilazioneJD(reflexive) To annihilate each other (e.g. of matter and antimatter)R

infinitive*annichilarsiR
auxiliaryverb*essereR
gerund*annichilandosiR%
presentparticiple*annichilantesiR.
pastparticiple*annichilato, annichilatosiR(
indicative/present"s1*mi annichiloR*
indicative/present"s2*ti annichiliR*
indicative/present"s3*si annichilaR-
indicative/present"p1*ci annichiliamoR,
indicative/present"p2*vi annichilateR,
indicative/present"p3*si annichilanoR,
indicative/imperfect"s1*mi annichilavoR.
indicative/imperfect"s2*ti annichilaviR.
indicative/imperfect"s3*si annichilavaR0
indicative/imperfect"p1*ci annichilavamoR0
indicative/imperfect"p2*vi annichilavateR0
indicative/imperfect"p3*si annichilavanoR.
indicative/pasthistoric"s1*mi annichilaiR2
indicative/pasthistoric"s2*ti annichilastiR0
indicative/pasthistoric"s3*si annichil√≤R2
indicative/pasthistoric"p1*ci annichilammoR2
indicative/pasthistoric"p2*vi annichilasteR3
indicative/pasthistoric"p3*si annichilaronoR*
indicative/future"s1*mi annichiler√≤R,
indicative/future"s2*ti annichileraiR,
indicative/future"s3*si annichiler√†R-
indicative/future"p1*ci annichileremoR-
indicative/future"p2*vi annichilereteR.
indicative/future"p3*si annichilerannoR,
conditional/present	"s1*mi annichilereiR0
conditional/present	"s2*ti annichilerestiR0
conditional/present	"s3*si annichilerebbeR0
conditional/present	"p1*ci annichileremmoR0
conditional/present	"p2*vi annichileresteR2
conditional/present	"p3*si annichilerebberoR+
subjunctive/present
"s1-a*mi annichiliR-
subjunctive/present
"s2-a*ti annichiliR-
subjunctive/present
"s3-a*si annichiliR0
subjunctive/present
"p1-a*ci annichiliamoR0
subjunctive/present
"p2-a*vi annichiliateR/
subjunctive/present
"p3-a*si annichilinoR0
subjunctive/imperfect"s1-a*mi annichilassiR2
subjunctive/imperfect"s2-a*ti annichilassiR2
subjunctive/imperfect"s3-a*si annichilasseR4
subjunctive/imperfect"p1-a*ci annichilassimoR2
subjunctive/imperfect"p2-a*vi annichilasteR4
subjunctive/imperfect"p3-a*si annichilasseroR

imperative"s1RG

imperative"s2*1annichilati, non ti annichilare, non annichilartiR$

imperative"s3-b*si annichiliR$

imperative"p1*annichiliamociR#

imperative"p2*annichilateviR&

imperative"p3-b*si annichilino
