
ammorbidare0https://en.wiktionary.org/?curid=4114573#Italiançë˚"ammorbidareJAlternative form of ammorbidireR

infinitive*ammorbidareR
auxiliaryverb*avereR
gerund*ammorbidandoR#
presentparticiple*ammorbidanteR
pastparticiple*ammorbidatoR%
indicative/present"s1*	ammorbidoR'
indicative/present"s2*	ammorbidiR'
indicative/present"s3*	ammorbidaR*
indicative/present"p1*ammorbidiamoR)
indicative/present"p2*ammorbidateR)
indicative/present"p3*ammorbidanoR)
indicative/imperfect"s1*ammorbidavoR+
indicative/imperfect"s2*ammorbidaviR+
indicative/imperfect"s3*ammorbidavaR-
indicative/imperfect"p1*ammorbidavamoR-
indicative/imperfect"p2*ammorbidavateR-
indicative/imperfect"p3*ammorbidavanoR+
indicative/pasthistoric"s1*
ammorbidaiR/
indicative/pasthistoric"s2*ammorbidastiR-
indicative/pasthistoric"s3*
ammorbid√≤R/
indicative/pasthistoric"p1*ammorbidammoR/
indicative/pasthistoric"p2*ammorbidasteR0
indicative/pasthistoric"p3*ammorbidaronoR'
indicative/future"s1*ammorbider√≤R)
indicative/future"s2*ammorbideraiR)
indicative/future"s3*ammorbider√†R*
indicative/future"p1*ammorbideremoR*
indicative/future"p2*ammorbidereteR+
indicative/future"p3*ammorbiderannoR)
conditional/present	"s1*ammorbidereiR-
conditional/present	"s2*ammorbiderestiR-
conditional/present	"s3*ammorbiderebbeR-
conditional/present	"p1*ammorbideremmoR-
conditional/present	"p2*ammorbideresteR/
conditional/present	"p3*ammorbiderebberoR(
subjunctive/present
"s1-a*	ammorbidiR*
subjunctive/present
"s2-a*	ammorbidiR*
subjunctive/present
"s3-a*	ammorbidiR-
subjunctive/present
"p1-a*ammorbidiamoR-
subjunctive/present
"p2-a*ammorbidiateR,
subjunctive/present
"p3-a*ammorbidinoR-
subjunctive/imperfect"s1-a*ammorbidassiR/
subjunctive/imperfect"s2-a*ammorbidassiR/
subjunctive/imperfect"s3-a*ammorbidasseR1
subjunctive/imperfect"p1-a*ammorbidassimoR/
subjunctive/imperfect"p2-a*ammorbidasteR1
subjunctive/imperfect"p3-a*ammorbidasseroR

imperative"s1R0

imperative"s2*ammorbida, non ammorbidareR!

imperative"s3-b*	ammorbidiR"

imperative"p1*ammorbidiamoR!

imperative"p2*ammorbidateR#

imperative"p3-b*ammorbidino
