
autenticarsi/https://en.wiktionary.org/?curid=872374#Italian∂ü5"autenticarsi:autenticareJa(reflexive) To provide authentication of one's identity (especially with a username and password)R

infinitive*autenticarsiR
auxiliaryverb*essereR
gerund*autenticandosiR%
presentparticiple*autenticantesiR.
pastparticiple*autenticato, autenticatosiR(
indicative/present"s1*mi autenticoR+
indicative/present"s2*ti autentichiR*
indicative/present"s3*si autenticaR.
indicative/present"p1*ci autentichiamoR,
indicative/present"p2*vi autenticateR,
indicative/present"p3*si autenticanoR,
indicative/imperfect"s1*mi autenticavoR.
indicative/imperfect"s2*ti autenticaviR.
indicative/imperfect"s3*si autenticavaR0
indicative/imperfect"p1*ci autenticavamoR0
indicative/imperfect"p2*vi autenticavateR0
indicative/imperfect"p3*si autenticavanoR.
indicative/pasthistoric"s1*mi autenticaiR2
indicative/pasthistoric"s2*ti autenticastiR0
indicative/pasthistoric"s3*si autentic√≤R2
indicative/pasthistoric"p1*ci autenticammoR2
indicative/pasthistoric"p2*vi autenticasteR3
indicative/pasthistoric"p3*si autenticaronoR+
indicative/future"s1*mi autenticher√≤R-
indicative/future"s2*ti autenticheraiR-
indicative/future"s3*si autenticher√†R.
indicative/future"p1*ci autenticheremoR.
indicative/future"p2*vi autentichereteR/
indicative/future"p3*si autenticherannoR-
conditional/present	"s1*mi autentichereiR1
conditional/present	"s2*ti autenticherestiR1
conditional/present	"s3*si autenticherebbeR1
conditional/present	"p1*ci autenticheremmoR1
conditional/present	"p2*vi autenticheresteR3
conditional/present	"p3*si autenticherebberoR,
subjunctive/present
"s1-a*mi autentichiR.
subjunctive/present
"s2-a*ti autentichiR.
subjunctive/present
"s3-a*si autentichiR1
subjunctive/present
"p1-a*ci autentichiamoR1
subjunctive/present
"p2-a*vi autentichiateR0
subjunctive/present
"p3-a*si autentichinoR0
subjunctive/imperfect"s1-a*mi autenticassiR2
subjunctive/imperfect"s2-a*ti autenticassiR2
subjunctive/imperfect"s3-a*si autenticasseR4
subjunctive/imperfect"p1-a*ci autenticassimoR2
subjunctive/imperfect"p2-a*vi autenticasteR4
subjunctive/imperfect"p3-a*si autenticasseroR

imperative"s1RG

imperative"s2*1autenticati, non ti autenticare, non autenticartiR%

imperative"s3-b*si autentichiR%

imperative"p1*autentichiamociR#

imperative"p2*autenticateviR'

imperative"p3-b*si autentichino
