
agguagliarsi0https://en.wiktionary.org/?curid=1820924#Italian¸ëo"agguagliarsiJreflexive of agguagliareJto compare oneself (to)R

infinitive*agguagliarsiR
auxiliaryverb*essereR
gerund*agguagliandosiR%
presentparticiple*agguagliantesiR.
pastparticiple*agguagliato, agguagliatosiR(
indicative/present"s1*mi agguaglioR)
indicative/present"s2*ti agguagliR*
indicative/present"s3*si agguagliaR,
indicative/present"p1*ci agguagliamoR,
indicative/present"p2*vi agguagliateR,
indicative/present"p3*si agguaglianoR,
indicative/imperfect"s1*mi agguagliavoR.
indicative/imperfect"s2*ti agguagliaviR.
indicative/imperfect"s3*si agguagliavaR0
indicative/imperfect"p1*ci agguagliavamoR0
indicative/imperfect"p2*vi agguagliavateR0
indicative/imperfect"p3*si agguagliavanoR.
indicative/pasthistoric"s1*mi agguagliaiR2
indicative/pasthistoric"s2*ti agguagliastiR0
indicative/pasthistoric"s3*si agguagli√≤R2
indicative/pasthistoric"p1*ci agguagliammoR2
indicative/pasthistoric"p2*vi agguagliasteR3
indicative/pasthistoric"p3*si agguagliaronoR*
indicative/future"s1*mi agguaglier√≤R,
indicative/future"s2*ti agguaglieraiR,
indicative/future"s3*si agguaglier√†R-
indicative/future"p1*ci agguaglieremoR-
indicative/future"p2*vi agguagliereteR.
indicative/future"p3*si agguaglierannoR,
conditional/present	"s1*mi agguagliereiR0
conditional/present	"s2*ti agguaglierestiR0
conditional/present	"s3*si agguaglierebbeR0
conditional/present	"p1*ci agguaglieremmoR0
conditional/present	"p2*vi agguaglieresteR2
conditional/present	"p3*si agguaglierebberoR*
subjunctive/present
"s1-a*mi agguagliR,
subjunctive/present
"s2-a*ti agguagliR,
subjunctive/present
"s3-a*si agguagliR/
subjunctive/present
"p1-a*ci agguagliamoR/
subjunctive/present
"p2-a*vi agguagliateR.
subjunctive/present
"p3-a*si agguaglinoR0
subjunctive/imperfect"s1-a*mi agguagliassiR2
subjunctive/imperfect"s2-a*ti agguagliassiR2
subjunctive/imperfect"s3-a*si agguagliasseR4
subjunctive/imperfect"p1-a*ci agguagliassimoR2
subjunctive/imperfect"p2-a*vi agguagliasteR4
subjunctive/imperfect"p3-a*si agguagliasseroR

imperative"s1RG

imperative"s2*1agguagliati, non ti agguagliare, non agguagliartiR#

imperative"s3-b*si agguagliR#

imperative"p1*agguagliamociR#

imperative"p2*agguagliateviR%

imperative"p3-b*si agguaglino
