
appanettare0https://en.wiktionary.org/?curid=4763140#Italian�ܢ"appanettare* From panetto (“small block”)J1To shape into small blocks (especially of butter)R

infinitive*appanettareR
auxiliaryverb*avereR
gerund*appanettandoR#
presentparticiple*appanettanteR
pastparticiple*appanettatoR%
indicative/present"s1*	appanettoR'
indicative/present"s2*	appanettiR'
indicative/present"s3*	appanettaR*
indicative/present"p1*appanettiamoR)
indicative/present"p2*appanettateR)
indicative/present"p3*appanettanoR)
indicative/imperfect"s1*appanettavoR+
indicative/imperfect"s2*appanettaviR+
indicative/imperfect"s3*appanettavaR-
indicative/imperfect"p1*appanettavamoR-
indicative/imperfect"p2*appanettavateR-
indicative/imperfect"p3*appanettavanoR+
indicative/pasthistoric"s1*
appanettaiR/
indicative/pasthistoric"s2*appanettastiR-
indicative/pasthistoric"s3*
appanettòR/
indicative/pasthistoric"p1*appanettammoR/
indicative/pasthistoric"p2*appanettasteR0
indicative/pasthistoric"p3*appanettaronoR'
indicative/future"s1*appanetteròR)
indicative/future"s2*appanetteraiR)
indicative/future"s3*appanetteràR*
indicative/future"p1*appanetteremoR*
indicative/future"p2*appanettereteR+
indicative/future"p3*appanetterannoR)
conditional/present	"s1*appanettereiR-
conditional/present	"s2*appanetterestiR-
conditional/present	"s3*appanetterebbeR-
conditional/present	"p1*appanetteremmoR-
conditional/present	"p2*appanetteresteR/
conditional/present	"p3*appanetterebberoR(
subjunctive/present
"s1-a*	appanettiR*
subjunctive/present
"s2-a*	appanettiR*
subjunctive/present
"s3-a*	appanettiR-
subjunctive/present
"p1-a*appanettiamoR-
subjunctive/present
"p2-a*appanettiateR,
subjunctive/present
"p3-a*appanettinoR-
subjunctive/imperfect"s1-a*appanettassiR/
subjunctive/imperfect"s2-a*appanettassiR/
subjunctive/imperfect"s3-a*appanettasseR1
subjunctive/imperfect"p1-a*appanettassimoR/
subjunctive/imperfect"p2-a*appanettasteR1
subjunctive/imperfect"p3-a*appanettasseroR

imperative"s1R0

imperative"s2*appanetta, non appanettareR!

imperative"s3-b*	appanettiR"

imperative"p1*appanettiamoR!

imperative"p2*appanettateR#

imperative"p3-b*appanettino
