
	annottare0https://en.wiktionary.org/?curid=1151285#Italianµ¢F"	annottare2IPA(key): /an.notÀàta.re/J9(impersonal) To fall (of the night)
annotta - night fallsR

infinitive*	annottareR
auxiliaryverb*essereR
gerund*
annottandoR!
presentparticiple*
annottanteR
pastparticiple*	annottatoR#
indicative/present"s1*&#8212;R%
indicative/present"s2*&#8212;R%
indicative/present"s3*annottaR%
indicative/present"p1*&#8212;R%
indicative/present"p2*&#8212;R%
indicative/present"p3*&#8212;R%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R)
indicative/imperfect"s3*	annottavaR'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R'
indicative/imperfect"p3*&#8212;R(
indicative/pasthistoric"s1*&#8212;R*
indicative/pasthistoric"s2*&#8212;R+
indicative/pasthistoric"s3*annott√≤R*
indicative/pasthistoric"p1*&#8212;R*
indicative/pasthistoric"p2*&#8212;R*
indicative/pasthistoric"p3*&#8212;R"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R'
indicative/future"s3*
annotter√†R$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R$
indicative/future"p3*&#8212;R$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R+
conditional/present	"s3*annotterebbeR&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R&
conditional/present	"p3*&#8212;R&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R(
subjunctive/present
"s3-a*annottiR(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R(
subjunctive/present
"p3-a*&#8212;R(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R-
subjunctive/imperfect"s3-a*
annottasseR*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R*
subjunctive/imperfect"p3-a*&#8212;R

imperative"s1R

imperative"s2*&#8212;R

imperative"s3-b*annottiR

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*&#8212;
