
agglutinare0https://en.wiktionary.org/?curid=1641350#Italian��d"agglutinare*From Latin agglūtinō.:agglutinabile:agglutinamento:agglutinante:agglutinazioneJto agglutinateR

infinitive*agglutinareR
auxiliaryverb*avereR
gerund*agglutinandoR#
presentparticiple*agglutinanteR
pastparticiple*agglutinatoR%
indicative/present"s1*	agglutinoR'
indicative/present"s2*	agglutiniR'
indicative/present"s3*	agglutinaR*
indicative/present"p1*agglutiniamoR)
indicative/present"p2*agglutinateR)
indicative/present"p3*agglutinanoR)
indicative/imperfect"s1*agglutinavoR+
indicative/imperfect"s2*agglutinaviR+
indicative/imperfect"s3*agglutinavaR-
indicative/imperfect"p1*agglutinavamoR-
indicative/imperfect"p2*agglutinavateR-
indicative/imperfect"p3*agglutinavanoR+
indicative/pasthistoric"s1*
agglutinaiR/
indicative/pasthistoric"s2*agglutinastiR-
indicative/pasthistoric"s3*
agglutinòR/
indicative/pasthistoric"p1*agglutinammoR/
indicative/pasthistoric"p2*agglutinasteR0
indicative/pasthistoric"p3*agglutinaronoR'
indicative/future"s1*agglutineròR)
indicative/future"s2*agglutineraiR)
indicative/future"s3*agglutineràR*
indicative/future"p1*agglutineremoR*
indicative/future"p2*agglutinereteR+
indicative/future"p3*agglutinerannoR)
conditional/present	"s1*agglutinereiR-
conditional/present	"s2*agglutinerestiR-
conditional/present	"s3*agglutinerebbeR-
conditional/present	"p1*agglutineremmoR-
conditional/present	"p2*agglutineresteR/
conditional/present	"p3*agglutinerebberoR(
subjunctive/present
"s1-a*	agglutiniR*
subjunctive/present
"s2-a*	agglutiniR*
subjunctive/present
"s3-a*	agglutiniR-
subjunctive/present
"p1-a*agglutiniamoR-
subjunctive/present
"p2-a*agglutiniateR,
subjunctive/present
"p3-a*agglutininoR-
subjunctive/imperfect"s1-a*agglutinassiR/
subjunctive/imperfect"s2-a*agglutinassiR/
subjunctive/imperfect"s3-a*agglutinasseR1
subjunctive/imperfect"p1-a*agglutinassimoR/
subjunctive/imperfect"p2-a*agglutinasteR1
subjunctive/imperfect"p3-a*agglutinasseroR

imperative"s1R0

imperative"s2*agglutina, non agglutinareR!

imperative"s3-b*	agglutiniR"

imperative"p1*agglutiniamoR!

imperative"p2*agglutinateR#

imperative"p3-b*agglutinino
