
accentuarsi0https://en.wiktionary.org/?curid=1051605#Italian՗@"accentuarsi:
accentuareJ(reflexive) To worsen.J(reflexive) To grow.J"(reflexive) To become more marked.R

infinitive*accentuarsiR
auxiliaryverb*essereR
gerund*accentuandosiR$
presentparticiple*accentuantesiR,
pastparticiple*accentuato, accentuatosiR'
indicative/present"s1*mi accentuoR)
indicative/present"s2*ti accentuiR)
indicative/present"s3*si accentuaR,
indicative/present"p1*ci accentuiamoR+
indicative/present"p2*vi accentuateR+
indicative/present"p3*si accentuanoR+
indicative/imperfect"s1*mi accentuavoR-
indicative/imperfect"s2*ti accentuaviR-
indicative/imperfect"s3*si accentuavaR/
indicative/imperfect"p1*ci accentuavamoR/
indicative/imperfect"p2*vi accentuavateR/
indicative/imperfect"p3*si accentuavanoR-
indicative/pasthistoric"s1*mi accentuaiR1
indicative/pasthistoric"s2*ti accentuastiR/
indicative/pasthistoric"s3*si accentuòR1
indicative/pasthistoric"p1*ci accentuammoR1
indicative/pasthistoric"p2*vi accentuasteR2
indicative/pasthistoric"p3*si accentuaronoR)
indicative/future"s1*mi accentueròR+
indicative/future"s2*ti accentueraiR+
indicative/future"s3*si accentueràR,
indicative/future"p1*ci accentueremoR,
indicative/future"p2*vi accentuereteR-
indicative/future"p3*si accentuerannoR+
conditional/present	"s1*mi accentuereiR/
conditional/present	"s2*ti accentuerestiR/
conditional/present	"s3*si accentuerebbeR/
conditional/present	"p1*ci accentueremmoR/
conditional/present	"p2*vi accentueresteR1
conditional/present	"p3*si accentuerebberoR*
subjunctive/present
"s1-a*mi accentuiR,
subjunctive/present
"s2-a*ti accentuiR,
subjunctive/present
"s3-a*si accentuiR/
subjunctive/present
"p1-a*ci accentuiamoR/
subjunctive/present
"p2-a*vi accentuiateR.
subjunctive/present
"p3-a*si accentuinoR/
subjunctive/imperfect"s1-a*mi accentuassiR1
subjunctive/imperfect"s2-a*ti accentuassiR1
subjunctive/imperfect"s3-a*si accentuasseR3
subjunctive/imperfect"p1-a*ci accentuassimoR1
subjunctive/imperfect"p2-a*vi accentuasteR3
subjunctive/imperfect"p3-a*si accentuasseroR

imperative"s1RD

imperative"s2*.accentuati, non ti accentuare, non accentuartiR#

imperative"s3-b*si accentuiR#

imperative"p1*accentuiamociR"

imperative"p2*accentuateviR%

imperative"p3-b*si accentuino
