
accivanzare0https://en.wiktionary.org/?curid=7890664#ItalianËÕ·"accivanzareJ(dated) Synonym of risparmiareR

infinitive*accivanzareR
auxiliaryverb*avereR
gerund*accivanzandoR#
presentparticiple*accivanzanteR
pastparticiple*accivanzatoR%
indicative/present"s1*	accivanzoR'
indicative/present"s2*	accivanziR'
indicative/present"s3*	accivanzaR*
indicative/present"p1*accivanziamoR)
indicative/present"p2*accivanzateR)
indicative/present"p3*accivanzanoR)
indicative/imperfect"s1*accivanzavoR+
indicative/imperfect"s2*accivanzaviR+
indicative/imperfect"s3*accivanzavaR-
indicative/imperfect"p1*accivanzavamoR-
indicative/imperfect"p2*accivanzavateR-
indicative/imperfect"p3*accivanzavanoR+
indicative/pasthistoric"s1*
accivanzaiR/
indicative/pasthistoric"s2*accivanzastiR-
indicative/pasthistoric"s3*
accivanz√≤R/
indicative/pasthistoric"p1*accivanzammoR/
indicative/pasthistoric"p2*accivanzasteR0
indicative/pasthistoric"p3*accivanzaronoR'
indicative/future"s1*accivanzer√≤R)
indicative/future"s2*accivanzeraiR)
indicative/future"s3*accivanzer√†R*
indicative/future"p1*accivanzeremoR*
indicative/future"p2*accivanzereteR+
indicative/future"p3*accivanzerannoR)
conditional/present	"s1*accivanzereiR-
conditional/present	"s2*accivanzerestiR-
conditional/present	"s3*accivanzerebbeR-
conditional/present	"p1*accivanzeremmoR-
conditional/present	"p2*accivanzeresteR/
conditional/present	"p3*accivanzerebberoR(
subjunctive/present
"s1-a*	accivanziR*
subjunctive/present
"s2-a*	accivanziR*
subjunctive/present
"s3-a*	accivanziR-
subjunctive/present
"p1-a*accivanziamoR-
subjunctive/present
"p2-a*accivanziateR,
subjunctive/present
"p3-a*accivanzinoR-
subjunctive/imperfect"s1-a*accivanzassiR/
subjunctive/imperfect"s2-a*accivanzassiR/
subjunctive/imperfect"s3-a*accivanzasseR1
subjunctive/imperfect"p1-a*accivanzassimoR/
subjunctive/imperfect"p2-a*accivanzasteR1
subjunctive/imperfect"p3-a*accivanzasseroR

imperative"s1R0

imperative"s2*accivanza, non accivanzareR!

imperative"s3-b*	accivanziR"

imperative"p1*accivanziamoR!

imperative"p2*accivanzateR#

imperative"p3-b*accivanzino
