
anglicizzarsi0https://en.wiktionary.org/?curid=1151030#Italian��F"anglicizzarsi*SDerived from anglicizzar(e) (“to anglicize”) + -si (enclitic reflexive pronoun)2PIPA(key): /an.ɡli.t͡ʃiˈd͡ːzar.si/, [aŋ.ɡli.t͡ʃid̪ˈd̪͡z̪ar̺.s̪i]2'Hyphenation: an‧gli‧ciz‧zàr‧si:anglicizzareJ6(reflexive) to anglicize oneself; to become anglicizedR

infinitive*anglicizzarsiR
auxiliaryverb*essereR
gerund*anglicizzandosiR&
presentparticiple*anglicizzantesiR0
pastparticiple*anglicizzato, anglicizzatosiR)
indicative/present"s1*mi anglicizzoR+
indicative/present"s2*ti anglicizziR+
indicative/present"s3*si anglicizzaR.
indicative/present"p1*ci anglicizziamoR-
indicative/present"p2*vi anglicizzateR-
indicative/present"p3*si anglicizzanoR-
indicative/imperfect"s1*mi anglicizzavoR/
indicative/imperfect"s2*ti anglicizzaviR/
indicative/imperfect"s3*si anglicizzavaR1
indicative/imperfect"p1*ci anglicizzavamoR1
indicative/imperfect"p2*vi anglicizzavateR1
indicative/imperfect"p3*si anglicizzavanoR/
indicative/pasthistoric"s1*mi anglicizzaiR3
indicative/pasthistoric"s2*ti anglicizzastiR1
indicative/pasthistoric"s3*si anglicizzòR3
indicative/pasthistoric"p1*ci anglicizzammoR3
indicative/pasthistoric"p2*vi anglicizzasteR4
indicative/pasthistoric"p3*si anglicizzaronoR+
indicative/future"s1*mi anglicizzeròR-
indicative/future"s2*ti anglicizzeraiR-
indicative/future"s3*si anglicizzeràR.
indicative/future"p1*ci anglicizzeremoR.
indicative/future"p2*vi anglicizzereteR/
indicative/future"p3*si anglicizzerannoR-
conditional/present	"s1*mi anglicizzereiR1
conditional/present	"s2*ti anglicizzerestiR1
conditional/present	"s3*si anglicizzerebbeR1
conditional/present	"p1*ci anglicizzeremmoR1
conditional/present	"p2*vi anglicizzeresteR3
conditional/present	"p3*si anglicizzerebberoR,
subjunctive/present
"s1-a*mi anglicizziR.
subjunctive/present
"s2-a*ti anglicizziR.
subjunctive/present
"s3-a*si anglicizziR1
subjunctive/present
"p1-a*ci anglicizziamoR1
subjunctive/present
"p2-a*vi anglicizziateR0
subjunctive/present
"p3-a*si anglicizzinoR1
subjunctive/imperfect"s1-a*mi anglicizzassiR3
subjunctive/imperfect"s2-a*ti anglicizzassiR3
subjunctive/imperfect"s3-a*si anglicizzasseR5
subjunctive/imperfect"p1-a*ci anglicizzassimoR3
subjunctive/imperfect"p2-a*vi anglicizzasteR5
subjunctive/imperfect"p3-a*si anglicizzasseroR

imperative"s1RJ

imperative"s2*4anglicizzati, non ti anglicizzare, non anglicizzartiR%

imperative"s3-b*si anglicizziR%

imperative"p1*anglicizziamociR$

imperative"p2*anglicizzateviR'

imperative"p3-b*si anglicizzino
