
ammattonare0https://en.wiktionary.org/?curid=1841630#Italian޳p"ammattonare:ammattonato:ammattonaturaJ (transitive) To pave with bricksR

infinitive*ammattonareR
auxiliaryverb*avereR
gerund*ammattonandoR#
presentparticiple*ammattonanteR
pastparticiple*ammattonatoR%
indicative/present"s1*	ammattonoR'
indicative/present"s2*	ammattoniR'
indicative/present"s3*	ammattonaR*
indicative/present"p1*ammattoniamoR)
indicative/present"p2*ammattonateR)
indicative/present"p3*ammattonanoR)
indicative/imperfect"s1*ammattonavoR+
indicative/imperfect"s2*ammattonaviR+
indicative/imperfect"s3*ammattonavaR-
indicative/imperfect"p1*ammattonavamoR-
indicative/imperfect"p2*ammattonavateR-
indicative/imperfect"p3*ammattonavanoR+
indicative/pasthistoric"s1*
ammattonaiR/
indicative/pasthistoric"s2*ammattonastiR-
indicative/pasthistoric"s3*
ammattonòR/
indicative/pasthistoric"p1*ammattonammoR/
indicative/pasthistoric"p2*ammattonasteR0
indicative/pasthistoric"p3*ammattonaronoR'
indicative/future"s1*ammattoneròR)
indicative/future"s2*ammattoneraiR)
indicative/future"s3*ammattoneràR*
indicative/future"p1*ammattoneremoR*
indicative/future"p2*ammattonereteR+
indicative/future"p3*ammattonerannoR)
conditional/present	"s1*ammattonereiR-
conditional/present	"s2*ammattonerestiR-
conditional/present	"s3*ammattonerebbeR-
conditional/present	"p1*ammattoneremmoR-
conditional/present	"p2*ammattoneresteR/
conditional/present	"p3*ammattonerebberoR(
subjunctive/present
"s1-a*	ammattoniR*
subjunctive/present
"s2-a*	ammattoniR*
subjunctive/present
"s3-a*	ammattoniR-
subjunctive/present
"p1-a*ammattoniamoR-
subjunctive/present
"p2-a*ammattoniateR,
subjunctive/present
"p3-a*ammattoninoR-
subjunctive/imperfect"s1-a*ammattonassiR/
subjunctive/imperfect"s2-a*ammattonassiR/
subjunctive/imperfect"s3-a*ammattonasseR1
subjunctive/imperfect"p1-a*ammattonassimoR/
subjunctive/imperfect"p2-a*ammattonasteR1
subjunctive/imperfect"p3-a*ammattonasseroR

imperative"s1R0

imperative"s2*ammattona, non ammattonareR!

imperative"s3-b*	ammattoniR"

imperative"p1*ammattoniamoR!

imperative"p2*ammattonateR#

imperative"p3-b*ammattonino
