
autocommiserarsi0https://en.wiktionary.org/?curid=1655077#Italian��e"autocommiserarsi*auto- + commiserarsi2KIPA(key): /au̯.to.kom.mi.zeˈrar.si/, [ˌäu̯t̪okommiz̪eˈr̺är̺s̪i]20Hyphenation: au‧to‧com‧mi‧se‧ràr‧si:autocommiserazioneJ(reflexive) To self-pity.R

infinitive*autocommiserarsiR
auxiliaryverb*essereR
gerund*autocommiserandosiR)
presentparticiple*autocommiserantesiR6
pastparticiple*"autocommiserato, autocommiseratosiR,
indicative/present"s1*mi autocommiseroR.
indicative/present"s2*ti autocommiseriR.
indicative/present"s3*si autocommiseraR1
indicative/present"p1*ci autocommiseriamoR0
indicative/present"p2*vi autocommiserateR0
indicative/present"p3*si autocommiseranoR0
indicative/imperfect"s1*mi autocommiseravoR2
indicative/imperfect"s2*ti autocommiseraviR2
indicative/imperfect"s3*si autocommiseravaR4
indicative/imperfect"p1*ci autocommiseravamoR4
indicative/imperfect"p2*vi autocommiseravateR4
indicative/imperfect"p3*si autocommiseravanoR2
indicative/pasthistoric"s1*mi autocommiseraiR6
indicative/pasthistoric"s2*ti autocommiserastiR4
indicative/pasthistoric"s3*si autocommiseròR6
indicative/pasthistoric"p1*ci autocommiserammoR6
indicative/pasthistoric"p2*vi autocommiserasteR7
indicative/pasthistoric"p3*si autocommiseraronoR.
indicative/future"s1*mi autocommisereròR0
indicative/future"s2*ti autocommisereraiR0
indicative/future"s3*si autocommisereràR1
indicative/future"p1*ci autocommisereremoR1
indicative/future"p2*vi autocommiserereteR2
indicative/future"p3*si autocommisererannoR0
conditional/present	"s1*mi autocommiserereiR4
conditional/present	"s2*ti autocommisererestiR4
conditional/present	"s3*si autocommisererebbeR4
conditional/present	"p1*ci autocommisereremmoR4
conditional/present	"p2*vi autocommisereresteR6
conditional/present	"p3*si autocommisererebberoR/
subjunctive/present
"s1-a*mi autocommiseriR1
subjunctive/present
"s2-a*ti autocommiseriR1
subjunctive/present
"s3-a*si autocommiseriR4
subjunctive/present
"p1-a*ci autocommiseriamoR4
subjunctive/present
"p2-a*vi autocommiseriateR3
subjunctive/present
"p3-a*si autocommiserinoR4
subjunctive/imperfect"s1-a*mi autocommiserassiR6
subjunctive/imperfect"s2-a*ti autocommiserassiR6
subjunctive/imperfect"s3-a*si autocommiserasseR8
subjunctive/imperfect"p1-a*ci autocommiserassimoR6
subjunctive/imperfect"p2-a*vi autocommiserasteR8
subjunctive/imperfect"p3-a*si autocommiserasseroR

imperative"s1RS

imperative"s2*=autocommiserati, non ti autocommiserare, non autocommiserartiR(

imperative"s3-b*si autocommiseriR(

imperative"p1*autocommiseriamociR'

imperative"p2*autocommiserateviR*

imperative"p3-b*si autocommiserino
