
ammarezzare0https://en.wiktionary.org/?curid=4719431#Italianǆ�"ammarezzareJAlternative form of marezzareR

infinitive*ammarezzareR
auxiliaryverb*avereR
gerund*ammarezzandoR#
presentparticiple*ammarezzanteR
pastparticiple*ammarezzatoR%
indicative/present"s1*	ammarezzoR'
indicative/present"s2*	ammarezziR'
indicative/present"s3*	ammarezzaR*
indicative/present"p1*ammarezziamoR)
indicative/present"p2*ammarezzateR)
indicative/present"p3*ammarezzanoR)
indicative/imperfect"s1*ammarezzavoR+
indicative/imperfect"s2*ammarezzaviR+
indicative/imperfect"s3*ammarezzavaR-
indicative/imperfect"p1*ammarezzavamoR-
indicative/imperfect"p2*ammarezzavateR-
indicative/imperfect"p3*ammarezzavanoR+
indicative/pasthistoric"s1*
ammarezzaiR/
indicative/pasthistoric"s2*ammarezzastiR-
indicative/pasthistoric"s3*
ammarezzòR/
indicative/pasthistoric"p1*ammarezzammoR/
indicative/pasthistoric"p2*ammarezzasteR0
indicative/pasthistoric"p3*ammarezzaronoR'
indicative/future"s1*ammarezzeròR)
indicative/future"s2*ammarezzeraiR)
indicative/future"s3*ammarezzeràR*
indicative/future"p1*ammarezzeremoR*
indicative/future"p2*ammarezzereteR+
indicative/future"p3*ammarezzerannoR)
conditional/present	"s1*ammarezzereiR-
conditional/present	"s2*ammarezzerestiR-
conditional/present	"s3*ammarezzerebbeR-
conditional/present	"p1*ammarezzeremmoR-
conditional/present	"p2*ammarezzeresteR/
conditional/present	"p3*ammarezzerebberoR(
subjunctive/present
"s1-a*	ammarezziR*
subjunctive/present
"s2-a*	ammarezziR*
subjunctive/present
"s3-a*	ammarezziR-
subjunctive/present
"p1-a*ammarezziamoR-
subjunctive/present
"p2-a*ammarezziateR,
subjunctive/present
"p3-a*ammarezzinoR-
subjunctive/imperfect"s1-a*ammarezzassiR/
subjunctive/imperfect"s2-a*ammarezzassiR/
subjunctive/imperfect"s3-a*ammarezzasseR1
subjunctive/imperfect"p1-a*ammarezzassimoR/
subjunctive/imperfect"p2-a*ammarezzasteR1
subjunctive/imperfect"p3-a*ammarezzasseroR

imperative"s1R0

imperative"s2*ammarezza, non ammarezzareR!

imperative"s3-b*	ammarezziR"

imperative"p1*ammarezziamoR!

imperative"p2*ammarezzateR#

imperative"p3-b*ammarezzino
