
accomiatarsi0https://en.wiktionary.org/?curid=1144292#Italian‰ÎE"accomiatarsiJreflexive of accomiatareJ$(reflexive) to take one's leave (of)J(reflexive) to say goodbye (to)R

infinitive*accomiatarsiR
auxiliaryverb*essereR
gerund*accomiatandosiR%
presentparticiple*accomiatantesiR.
pastparticiple*accomiatato, accomiatatosiR(
indicative/present"s1*mi accomiatoR*
indicative/present"s2*ti accomiatiR*
indicative/present"s3*si accomiataR-
indicative/present"p1*ci accomiatiamoR,
indicative/present"p2*vi accomiatateR,
indicative/present"p3*si accomiatanoR,
indicative/imperfect"s1*mi accomiatavoR.
indicative/imperfect"s2*ti accomiataviR.
indicative/imperfect"s3*si accomiatavaR0
indicative/imperfect"p1*ci accomiatavamoR0
indicative/imperfect"p2*vi accomiatavateR0
indicative/imperfect"p3*si accomiatavanoR.
indicative/pasthistoric"s1*mi accomiataiR2
indicative/pasthistoric"s2*ti accomiatastiR0
indicative/pasthistoric"s3*si accomiat√≤R2
indicative/pasthistoric"p1*ci accomiatammoR2
indicative/pasthistoric"p2*vi accomiatasteR3
indicative/pasthistoric"p3*si accomiataronoR*
indicative/future"s1*mi accomiater√≤R,
indicative/future"s2*ti accomiateraiR,
indicative/future"s3*si accomiater√†R-
indicative/future"p1*ci accomiateremoR-
indicative/future"p2*vi accomiatereteR.
indicative/future"p3*si accomiaterannoR,
conditional/present	"s1*mi accomiatereiR0
conditional/present	"s2*ti accomiaterestiR0
conditional/present	"s3*si accomiaterebbeR0
conditional/present	"p1*ci accomiateremmoR0
conditional/present	"p2*vi accomiateresteR2
conditional/present	"p3*si accomiaterebberoR+
subjunctive/present
"s1-a*mi accomiatiR-
subjunctive/present
"s2-a*ti accomiatiR-
subjunctive/present
"s3-a*si accomiatiR0
subjunctive/present
"p1-a*ci accomiatiamoR0
subjunctive/present
"p2-a*vi accomiatiateR/
subjunctive/present
"p3-a*si accomiatinoR0
subjunctive/imperfect"s1-a*mi accomiatassiR2
subjunctive/imperfect"s2-a*ti accomiatassiR2
subjunctive/imperfect"s3-a*si accomiatasseR4
subjunctive/imperfect"p1-a*ci accomiatassimoR2
subjunctive/imperfect"p2-a*vi accomiatasteR4
subjunctive/imperfect"p3-a*si accomiatasseroR

imperative"s1RG

imperative"s2*1accomiatati, non ti accomiatare, non accomiatartiR$

imperative"s3-b*si accomiatiR$

imperative"p1*accomiatiamociR#

imperative"p2*accomiatateviR&

imperative"p3-b*si accomiatino
