
agrarizzare0https://en.wiktionary.org/?curid=4361787#Italianªúä"agrarizzare*agrario + -izzareJTo agrarianizeR

infinitive*agrarizzareR
auxiliaryverb*avereR
gerund*agrarizzandoR#
presentparticiple*agrarizzanteR
pastparticiple*agrarizzatoR%
indicative/present"s1*	agrarizzoR'
indicative/present"s2*	agrarizziR'
indicative/present"s3*	agrarizzaR*
indicative/present"p1*agrarizziamoR)
indicative/present"p2*agrarizzateR)
indicative/present"p3*agrarizzanoR)
indicative/imperfect"s1*agrarizzavoR+
indicative/imperfect"s2*agrarizzaviR+
indicative/imperfect"s3*agrarizzavaR-
indicative/imperfect"p1*agrarizzavamoR-
indicative/imperfect"p2*agrarizzavateR-
indicative/imperfect"p3*agrarizzavanoR+
indicative/pasthistoric"s1*
agrarizzaiR/
indicative/pasthistoric"s2*agrarizzastiR-
indicative/pasthistoric"s3*
agrarizz√≤R/
indicative/pasthistoric"p1*agrarizzammoR/
indicative/pasthistoric"p2*agrarizzasteR0
indicative/pasthistoric"p3*agrarizzaronoR'
indicative/future"s1*agrarizzer√≤R)
indicative/future"s2*agrarizzeraiR)
indicative/future"s3*agrarizzer√†R*
indicative/future"p1*agrarizzeremoR*
indicative/future"p2*agrarizzereteR+
indicative/future"p3*agrarizzerannoR)
conditional/present	"s1*agrarizzereiR-
conditional/present	"s2*agrarizzerestiR-
conditional/present	"s3*agrarizzerebbeR-
conditional/present	"p1*agrarizzeremmoR-
conditional/present	"p2*agrarizzeresteR/
conditional/present	"p3*agrarizzerebberoR(
subjunctive/present
"s1-a*	agrarizziR*
subjunctive/present
"s2-a*	agrarizziR*
subjunctive/present
"s3-a*	agrarizziR-
subjunctive/present
"p1-a*agrarizziamoR-
subjunctive/present
"p2-a*agrarizziateR,
subjunctive/present
"p3-a*agrarizzinoR-
subjunctive/imperfect"s1-a*agrarizzassiR/
subjunctive/imperfect"s2-a*agrarizzassiR/
subjunctive/imperfect"s3-a*agrarizzasseR1
subjunctive/imperfect"p1-a*agrarizzassimoR/
subjunctive/imperfect"p2-a*agrarizzasteR1
subjunctive/imperfect"p3-a*agrarizzasseroR

imperative"s1R0

imperative"s2*agrarizza, non agrarizzareR!

imperative"s3-b*	agrarizziR"

imperative"p1*agrarizziamoR!

imperative"p2*agrarizzateR#

imperative"p3-b*agrarizzino
